"","processor","pvalue_eco","pvalue_ages","pvalue_agecateg"
"284","dependances_syntaxiques_texte_point_distance_moyenne_text","0.278820652549677","0.57952303484869","0.828363820598319"
"285","dependances_syntaxiques_texte_point_distance_variance_text","0.379066023341249","0.72928787161727","0.963881857665531"
"286","dependances_syntaxiques_texte_nombre_moyen_dependances_text","0.0932598583816596","0.145860678922285","0.044141686192235"
"287","dependances_syntaxiques_texte_variance_nombre_dependances_text","0.0383182185434265","0.0345421548656788","0.00271817017995045"
"288","structures_passives_texte_nombre_structures_passives_text","0.955808001821293","0.730707094426822","0.613194005248414"
"289","structures_passives_texte_proportion_structures_passives_sur_verbes_text","0.89979689802502","0.619470570401912","0.753117936847237"
"290","structures_syntaxiques_texte_nombre_subordonnees_qui_text","0.00844555188242376","0.0330056847273011","0.131619150857402"
"291","structures_syntaxiques_texte_proportion_subordonnees_qui_text","0.0470516053804088","0.0974266150603208","0.381239368109482"
"292","structures_syntaxiques_texte_nombre_subordonnees_que_text","0.0258677101429598","0.103925781226999","0.29374426750034"
"293","structures_syntaxiques_texte_proportion_subordonnees_que_text","0.0507209132120779","0.139337825415377","0.297416568930851"
"294","structures_syntaxiques_texte_nombre_subordonnees_prep_lequel_text","NaN","NaN","NaN"
"295","structures_syntaxiques_texte_proportion_subordonnees_prep_lequel_text","NaN","NaN","NaN"
"296","structures_syntaxiques_texte_nombre_subordonnees_dont_text","NaN","NaN","NaN"
"297","structures_syntaxiques_texte_proportion_subordonnees_dont_text","NaN","NaN","NaN"
"298","structures_syntaxiques_texte_nombre_subordonnees_completives_text","0.0772822586039167","0.127593697871479","0.265206563824811"
"299","structures_syntaxiques_texte_proportion_subordonnees_completives_text","0.244869002158809","0.277682127683966","0.656955579033637"
"300","structures_syntaxiques_texte_nombre_subordonnees_hypothetiques_text","0.287300714696311","0.156180274397047","0.119968051683069"
"301","structures_syntaxiques_texte_proportion_subordonnees_hypothetiques_text","0.438063406743584","0.23518622457785","0.273797584408506"
"302","structures_syntaxiques_texte_nombre_subordonnees_gerondif_text","NaN","NaN","NaN"
"303","structures_syntaxiques_texte_proportion_subordonnees_gerondif_text","NaN","NaN","NaN"
"304","structures_syntaxiques_texte_nombre_incises_text","0.0800810413009957","0.0184712759456011","0.00516264544793264"
"305","structures_syntaxiques_texte_proportion_incises_text","0.188372202713762","0.044170332863862","0.00834992942725809"
"306","structures_syntaxiques_texte_nombre_propositions_coordonnees_text","0.208371243811682","0.366149487101475","0.36349707807752"
"307","structures_syntaxiques_texte_proportion_propositions_coordonnees_text","0.252177020212226","0.562347999444322","0.699637296686952"
"308","superlatifs_inferiorite_texte_nombre_superlatifs_inferiorite_text","NaN","NaN","NaN"
"309","superlatifs_inferiorite_texte_proportion_superlatifs_inferiorite_text","NaN","NaN","NaN"
