bon	INT	bon
négatifs	ADJ	négatif
et	KON	et
ben	INT	ben
je	PRO:cls	je
suis	VER:pres	être
pas	ADV	pas
feignant	ADJ	feignant
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
les	DET:def	le
horaires	NOM	horaire
sont	VER:pres	être
plus	ADV	plus
plus	ADV	plus
larges	ADJ	large
qu'	KON	que
à	PRP	à
la	DET:def	le
banque	NOM	banque
effectivement	ADV	effectivement
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vraiment	ADV	vraiment
ça	PRO:ton	ça
qui	PRO:rel	qui
me	PRO:clo	me
qui	PRO:rel	qui
me	PRO:clo	me
dérangeait	VER:impf	déranger
à	PRP	à
la	DET:def	le
base	NOM	base
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
métier	NOM	métier
où	PRO:rel	où
qui	PRO:rel	qui
est	AUX:pres	être
compliqué	VER:pper	compliquer
actuellement	ADV	actuellement
les	DET:def	le
particuliers	NOM	particulier
à	PRP	à
particuliers	NOM	particulier
eux	PRO:ton	eux
peuvent	VER:pres	pouvoir
vendre	VER:infi	vendre
leurs	DET:pos	leur
propres	NOM	propre
biens	ADV	bien
maintenant	ADV	maintenant
et	KON	et
ils	PRO:cls	il
se	PRO:clo	se
réfèrent	VER:pres	référer
pas	ADV	pas
toujours	ADV	toujours
à	PRP	à
un	DET:ind	un
agent	NOM	agent
immobilier	ADJ	immobilier
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
que	KON	que
je	PRO:cls	je
j'	PRO:cls	je
avais	VER:impf	avoir
plutôt	ADV	plutôt
envie	NOM	envie
d'	PRP	un
une	NUM	@card@
euh	INT	euh
d'	PRP	un
une	DET:ind	un
inti-	NOM	<unknown>
d'	PRP	un
une	DET:ind	un
institution	NOM	institution
plus	ADV	plus
sûre	ADJ	sûr
et	KON	et
certaine	ADJ	certain
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
dire	VER:infi	dire
que	KON	que
la	DET:def	le
banque	NOM	banque
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cadre	NOM	cadre
quand	KON	quand
même	ADV	même
malgré	PRP	malgré
tout	PRO:ind	tout
assez	ADV	assez
sûr	ADJ	sûr
alors	ADV	alors
que	KON	que
l'	DET:def	le
immobilier	ADJ	immobilier
ça	PRO:cls	ça
devient	VER:pres	devenir
compliqué	VER:pper	compliquer
avec	PRP	avec
la	DET:def	le
crise	NOM	crise
des	PRP:det	du
subprimes	NOM	<unknown>
et	KON	et
cetera	VER:futu	<unknown>
fin	NOM	fin
le	DET:def	le
marché	NOM	marché
est	AUX:pres	être
tendu	VER:pper	tendre
en	PRP	en
ce	DET:dem	ce
moment	NOM	moment
voilà	FNO	voilà
pourquoi	PRO:int	pourquoi
j'	PRO:cls	je
ai	AUX:pres	avoir
préféré	VER:pper	préférer
m'	PRO:clo	me
orienter	VER:infi	orienter
vers	PRP	vers
la	DET:def	le
banque	NOM	banque
les	DET:def	le
subprimes	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
je	PRO:cls	je
veux	VER:pres	vouloir
pas	ADV	pas
parler	VER:infi	parler
non	FNO	non
plus	ADV	plus
d'	PRP	un
économie	NOM	économie
mais	KON	mais
c'	PRO:cls	ce
était	VER:impf	être
une	DET:ind	un
grosse	ADJ	gros
crise	NOM	crise
qui	PRO:rel	qui
s'	PRO:clo	se
est	AUX:pres	être
produite	VER:pper	produire
et	KON	et
qui	PRO:rel	qui
a	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
exploser	VER:infi	exploser
la	DET:def	le
bulle	NOM	bulle
immobilière	ADJ	immobilier
et	KON	et
ça	PRO:cls	ça
a	AUX:pres	avoir
conduit	VER:pper	conduire
à	PRP	à
une	DET:ind	un
grosse	ADJ	gros
grosse	ADJ	gros
crise	NOM	crise
de	PRP	de
l'	DET:def	le
immobilier	ADJ	immobilier
également	ADV	également
en	PRP	en
France	NAM	France
ah	INT	ah
oui	FNO	oui
donc	ADV	donc
c'	PRO:cls	ce
est	AUX:pres	être
bien	ADV	bien
compliqué	VER:pper	compliquer
en	PRO:clo	en
fait	VER:pres	faire
le	DET:def	le
métier	NOM	métier
euh	INT	euh
d'	PRP	un
agent	NOM	agent
immobilier	ADJ	immobilier
c'	PRO:cls	ce
est	AUX:pres	être
compliqué	VER:pper	compliquer
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
beaucoup	ADV	beaucoup
de	PRP	de
lois	NOM	loi
aussi	ADV	aussi
à	PRP	à
apprendre	VER:infi	apprendre
mais	KON	mais
donc	ADV	donc
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
encore	ADV	encore
le	DET:def	le
plus	ADV	plus
dur	ADJ	dur
mais	KON	mais
c'	PRO:cls	ce
était	VER:impf	être
vraiment	ADV	vraiment
un	DET:ind	un
boulot	NOM	boulot
qui	PRO:rel	qui
me	PRO:clo	me
plaisait	VER:impf	plaire
mais	KON	mais
après	ADV	après
les	DET:def	le
plusieurs	DET:ind	plusieurs
échanges	NOM	échange
avec	PRP	avec
mon	DET:pos	mon
mon	DET:pos	mon
chef	NOM	chef
de	PRP	de
l'	DET:def	le
agence	NOM	agence
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
plutôt	ADV	plutôt
orienté	VER:pper	orienter
hum	FNO	hum
dire	VER:infi	dire
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
même	ADV	même
compliqué	VER:pper	compliquer
après	ADV	après
si	KON	si
tu	PRO:cls	tu
aimes	VER:subp	aimer
vraiment	ADV	vraiment
ça	PRO:cls	ça
fais	VER:pres	faire
le	DET:def	le
hum	FNO	hum
hum	FNO	hum
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
plutôt	ADV	plutôt
envie	NOM	envie
d'	PRP	un
être	VER:infi	être
dans	PRP	dans
un	DET:ind	un
cadre	NOM	cadre
stable	ADJ	stable
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
et	KON	et
dans	PRP	dans
une	DET:ind	un
relation	NOM	relation
sûre	ADJ	sûr
avec	PRP	avec
mon	DET:pos	mon
boulot	NOM	boulot
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
oui	FNO	oui
ben	INT	ben
là	ADV	là
tu	PRO:cls	tu
as	AUX:pres	avoir
été	AUX:pper	être
bien	ADV	bien
placé	VER:pper	placer
quand	KON	quand
même	ADV	même
ouais	FNO	ouais
euh	INT	euh
ben	INT	ben
là	ADV	là
je	PRO:cls	je
sais	VER:pres	savoir
xxx	NOM	<unknown>
ben	INT	ben
surtout	ADV	surtout
que	KON	que
tu	PRO:cls	tu
tu	PRO:cls	tu
as	AUX:pres	avoir
été	AUX:pper	être
pris	VER:pper	prendre
euh	INT	euh
très	ADV	très
vite	ADV	vite
en	PRO:clo	en
fait	VER:pres	faire
euh	INT	euh
et	KON	et
ben	INT	ben
en	PRP	en
fait	NOM	fait
euh	INT	euh
pendant	PRP	pendant
ma	DET:pos	mon
deuxième	ADJ	deuxième
année	NOM	année
de	PRP	de
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
je	PRO:cls	je
me	PRO:clo	me
j'	PRO:cls	je
avais	VER:impf	avoir
déjà	ADV	déjà
dans	PRP	dans
le	DET:def	le
projet	NOM	projet
de	PRP	de
ne	ADV	ne
pas	ADV	pas
continuer	VER:infi	continuer
mes	DET:pos	mon
études	NOM	étude
donc	ADV	donc
j'	PRO:cls	je
ai	AUX:pres	avoir
envoyé	VER:pper	envoyer
plusieurs	DET:ind	plusieurs
.	NAM	<unknown>
.	NAM	<unknown>
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
aux	PRP:det	au
portes	NOM	porte
ouvertes	VER:pper	ouvrir
du	PRP:det	du
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
de	PRP	de
la	DET:def	le
banque	NOM	banque
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
postulé	VER:pper	postuler
dans	PRP	dans
quelle	DET:int	quel
autre	ADJ	autre
banque	NOM	banque
alors	ADV	alors
alors	ADV	alors
j'	PRO:cls	je
ai	AUX:pres	avoir
postulé	VER:pper	postuler
aussi	ADV	aussi
dans	PRP	dans
euh	INT	euh
là	ADV	là
actuellement	ADV	actuellement
je	PRO:cls	je
f-	TRC	f-
j'	PRO:cls	je
évolue	VER:pres	évoluer
au	PRP:det	au
¤S¤	NAM	<unknown>
mais	KON	mais
j'	PRO:cls	je
ai	AUX:pres	avoir
essayé	VER:pper	essayer
de	PRP	de
postuler	VER:infi	postuler
dans	PRP	dans
une	DET:ind	un
autre	ADJ	autre
banque	NOM	banque
qui	PRO:rel	qui
était	VER:impf	être
la	DET:def	le
¤S¤	NAM	<unknown>
ouais	FNO	ouais
pour	PRP	pour
lequel	PRO:rel	lequel
j'	PRO:cls	je
ai	AUX:pres	avoir
également	ADV	également
fait	VER:pper	faire
des	DET:ind	un
entretiens	NOM	entretien
et	KON	et
j'	PRO:cls	je
ai	AUX:pres	avoir
été	AUX:pper	être
également	ADV	également
pris	VER:pper	prendre
et	KON	et
elle	PRO:ton	elle
sauf	PRP	sauf
c'	PRO:cls	ce
était	VER:impf	être
où	PRO:int	où
c'	PRO:cls	ce
était	VER:impf	être
aussi	ADV	aussi
à	PRP	à
¤T¤	NAM	¤T¤
non	FNO	non
alors	ADV	alors
justement	ADV	justement
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
a	VER:pres	avoir
un	DET:ind	un
peu	NOM	peu
dérangé	VER:pper	déranger
dans	PRP	dans
la	DET:def	le
mesure	NOM	mesure
où	PRO:rel	où
bon	INT	bon
je	PRO:cls	je
suis	AUX:pres	être
très	ADV	très
ouvert	VER:pper	ouvrir
au	PRP:det	au
niveau	NOM	niveau
des	PRP:det	du
secteurs	NOM	secteur
hein	INT	hein
bien	ADV	bien
sûr	ADJ	sûr
mais	KON	mais
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
me	PRO:clo	me
proposait	VER:impf	proposer
c'	PRO:cls	ce
était	VER:impf	être
une	DET:ind	un
alternance	NOM	alternance
donc	ADV	donc
un	DET:ind	un
deuxième	ADJ	deuxième
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
en	PRP	en
alternance	NOM	alternance
mais	KON	mais
en	PRP	en
un	DET:ind	un
an	NOM	an
hum	FNO	hum
mais	KON	mais
à	PRP	à
¤T¤	NAM	¤T¤
et	KON	et
à	PRP	à
¤T¤	NAM	¤T¤
et	KON	et
au	PRP:det	au
niveau	NOM	niveau
des	DET:ind	un
j'	PRO:cls	je
avais	VER:impf	avoir
pas	ADV	pas
non	FNO	non
plus	ADV	plus
envie	NOM	envie
d'	PRP	un
avoir	VER:infi	avoir
deux	NUM	@card@
villes	NOM	ville
où	PRO:rel	où
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
aller	VER:infi	aller
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
dire	VER:infi	dire
avoir	VER:infi	avoir
un	DET:ind	un
appartement	NOM	appartement
et	KON	et
à	PRP	à
¤T¤	NAM	¤T¤
et	KON	et
à	PRP	à
¤T¤	NAM	¤T¤
et	KON	et
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
échanger	VER:infi	échanger
toutes	DET:pre	tout
les	DET:def	le
deux	NUM	@card@
semaines	NOM	semaine
alors	ADV	alors
que	KON	que
le	DET:def	le
¤S¤	NAM	<unknown>
eux	PRO:ton	eux
me	PRO:clo	me
proposait	VER:impf	proposer
vraiment	ADV	vraiment
une	DET:ind	un
formation	NOM	formation
en	PRP	en
interne	NOM	interne
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
recherchais	VER:impf	rechercher
puisque	KON	puisque
je	PRO:cls	je
n'	ADV	ne
étais	VER:impf	être
pas	ADV	pas
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
avant	ADV	avant
et	KON	et
je	PRO:cls	je
connaissais	VER:impf	connaître
pas	ADV	pas
grand	ADJ	grand
chose	NOM	chose
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
je	PRO:cls	je
vais	VER:pres	aller
pas	ADV	pas
le	PRO:clo	le
cacher	VER:infi	cacher
mais	KON	mais
effectivement	ADV	effectivement
les	DET:def	le
opportunités	NOM	opportunité
que	KON	que
le	DET:def	le
¤S¤	NAM	<unknown>
me	PRO:clo	me
proposait	VER:impf	proposer
étaient	VER:impf	être
plus	ADV	plus
intéressantes	ADJ	intéressant
de	PRP	de
mon	DET:pos	mon
côté	NOM	côté
effectivement	ADV	effectivement
ça	PRO:cls	ça
se	PRO:clo	se
vérifie	VER:subp	vérifier
pour	PRP	pour
moi	PRO:ton	moi
maintenant	ADV	maintenant
je	PRO:cls	je
préfère	VER:pres	préférer
euh	INT	euh
je	PRO:cls	je
j'	PRO:cls	je
a-j'apprécie	VER:pres	<unknown>
énormément	ADV	énormément
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
fait	VER:pres	faire
le	DET:def	le
groupe	NOM	groupe
est	VER:pres	être
vraiment	ADV	vraiment
stable	ADJ	stable
on	PRO:cls	on
a	VER:pres	avoir
une	DET:ind	un
bonne	ADJ	bon
ambiance	NOM	ambiance
d'	PRP	un
équipe	NOM	équipe
hein	INT	hein
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
qui	PRO:rel	qui
m'	PRO:clo	me
a	VER:pres	avoir
qui	PRO:rel	qui
me	PRO:clo	me
conforte	VER:pres	conforter
dans	PRP	dans
l'	DET:def	le
idée	NOM	idée
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
le	DET:def	le
bon	ADJ	bon
choix	NOM	choix
là	ADV	là
tu	PRO:cls	tu
tu	PRO:cls	tu
es	AUX:pres	être
fait	VER:pper	faire
des	DET:ind	un
amis	NOM	ami
aussi	ADV	aussi
alors	ADV	alors
euh	INT	euh
voilà	FNO	voilà
des	DET:ind	un
en	PRP	en
plus	ADV	plus
du	PRP:det	du
boulot	NOM	boulot
des	PRP:det	du
collègues	NOM	collègue
on	PRO:cls	on
est	VER:pres	être
vraiment	ADV	vraiment
euh	INT	euh
une	DET:ind	un
relation	NOM	relation
amicale	ADJ	amical
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
s'	PRO:clo	se
entend	VER:pres	entendre
bien	ADV	bien
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
top	ADJ	top
on	PRO:cls	on
a	VER:pres	avoir
pas	ADV	pas
vraiment	ADV	vraiment
de	PRP	de
pression	NOM	pression
donc	ADV	donc
le	DET:def	le
¤S¤	NAM	<unknown>
euh	INT	euh
à	PRP	à
ce	DET:dem	ce
niveau	NOM	niveau
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
même	ADV	même
un	DET:ind	un
un	DET:ind	un
bon	ADJ	bon
groupe	NOM	groupe
et	KON	et
puis	KON	puis
on	PRO:cls	on
se	PRO:clo	se
sent	VER:pres	sentir
vraiment	ADV	vraiment
en	PRP	en
harmonie	NOM	harmonie
avec	PRP	avec
son	DET:pos	son
travail	NOM	travail
puisque	KON	puisque
quand	KON	quand
on	PRO:cls	on
va	VER:pres	aller
en	PRP	en
formation	NOM	formation
le	DET:def	le
centre	NOM	centre
est	VER:pres	être
vraiment	ADV	vraiment
génial	ADJ	génial
également	ADV	également
donc	ADV	donc
au	PRP:det	au
final	NOM	final
mais	KON	mais
pourquoi	PRO:int	pourquoi
il	PRO:cls	il
est	VER:pres	être
aussi	ADV	aussi
génial	ADJ	génial
ce	DET:dem	ce
centre	NOM	centre
alors	ADV	alors
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
tout	PRO:ind	tout
dedans	ADV	dedans
donc	ADV	donc
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quoi	INT	quoi
dedans	ADV	dedans
ben	INT	ben
je	PRO:cls	je
veux	VER:pres	vouloir
pas	ADV	pas
trop	ADV	trop
en	PRP	en
parler	VER:infi	parler
non	FNO	non
plus	ADV	plus
après	ADV	après
c'	PRO:cls	ce
est	VER:pres	être
interne	ADJ	interne
au	PRP:det	au
¤S¤	NAM	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
top	ADJ	top
d'	PRP	un
accord	NOM	accord
on	PRO:cls	on
a	VER:pres	avoir
des	DET:ind	un
bolles	NOM	<unknown>
salles	NOM	salle
euh	INT	euh
pour	PRP	pour
travail	NOM	travail
et	KON	et
également	ADV	également
pour	PRP	pour
se	PRO:clo	se
détendre	VER:infi	détendre
après	ADV	après
quoi	INT	quoi
d'	PRP	un
accord	NOM	accord
pour	PRP	pour
dire	VER:infi	dire
qu'	KON	que
après	ADV	après
notre	DET:pos	notre
journée	NOM	journée
de	PRP	de
formation	NOM	formation
on	PRO:cls	on
est	VER:pres	être
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
un	DET:ind	un
cadre	NOM	cadre
très	ADV	très
sympathique	ADJ	sympathique
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
fait	VER:pres	faire
que	KON	que
le	DET:def	le
¤S¤	NAM	<unknown>
est	VER:pres	être
un	DET:ind	un
bon	ADJ	bon
groupe	NOM	groupe
également	ADV	également
ouais	FNO	ouais
puisqu'en	NOM	<unknown>
plus	ADV	plus
du	PRP:det	du
travail	NOM	travail
on	PRO:cls	on
a	VER:pres	avoir
vraiment	ADV	vraiment
des	DET:ind	un
avantages	NOM	avantage
et	KON	et
et	KON	et
une	DET:ind	un
bonne	ADJ	bon
influence	NOM	influence
d'	PRP	un
équipe	NOM	équipe
une	DET:ind	un
bonne	ADJ	bon
émulation	NOM	émulation
d'	PRP	un
équipe	NOM	équipe
vraiment	ADV	vraiment
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
cadre	NOM	cadre
est	VER:pres	être
génial	ADJ	génial
ben	INT	ben
c'	PRO:cls	ce
est	AUX:pres	être
parfait	VER:pper	parfaire
tout	DET:pre	tout
ça	PRO:ton	ça
c'	PRO:cls	ce
est	AUX:pres	être
parfait	VER:pper	parfaire
j'	PRO:cls	je
avais	AUX:impf	avoir
postulé	VER:pper	postuler
aussi	ADV	aussi
dans	PRP	dans
l'	DET:def	le
assurance	NOM	assurance
mais	KON	mais
là	ADV	là
c'	PRO:cls	ce
était	VER:impf	être
plus	ADV	plus
à	PRP	à
Paris	NAM	Paris
donc	ADV	donc
là	ADV	là
ah	INT	ah
oui	FNO	oui
ça	PRO:cls	ça
faisait	VER:impf	faire
du	PRP:det	du
changement	NOM	changement
mais	KON	mais
également	ADV	également
à	PRP	à
Vesoul	NAM	<unknown>
donc	ADV	donc
là	ADV	là
encore	ADV	encore
j'	PRO:cls	je
avais	VER:impf	avoir
la	DET:def	le
problème	NOM	problème
de	PRP	de
la	DET:def	le
géographie	NOM	géographie
et	KON	et
l'	DET:def	le
assurance	NOM	assurance
me	PRO:clo	me
plaisait	VER:impf	plaire
quand	KON	quand
même	ADV	même
malgré	PRP	malgré
euh	INT	euh
malgré	PRP	malgré
tout	PRO:ind	tout
un	DET:ind	un
peu	NOM	peu
moins	ADV	moins
que	KON	que
la	DET:def	le
banque	NOM	banque
bien	ADV	bien
que	KON	que
je	PRO:cls	je
fasse	VER:subp	faire
maintenant	ADV	maintenant
de	PRP	de
l'	DET:def	le
assurance	NOM	assurance
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
et	KON	et
que	KON	que
ça	PRO:cls	ça
me	PRO:clo	me
plaît	VER:pres	plaire
mais	KON	mais
euh	INT	euh
je	PRO:cls	je
voulais	VER:impf	vouloir
vraiment	ADV	vraiment
me	PRO:clo	me
diversifier	VER:infi	diversifier
au	PRP:det	au
niveau	NOM	niveau
du	PRP:det	du
boulot	NOM	boulot
et	KON	et
pas	ADV	pas
faire	VER:infi	faire
que	KON	que
de	PRP	de
l'	DET:def	le
assurance	NOM	assurance
par	PRP	par
exemple	NOM	exemple
et	KON	et
la	DET:def	le
banque	NOM	banque
me	PRO:clo	me
permet	VER:pres	permettre
maintenant	ADV	maintenant
de	PRP	de
faire	VER:infi	faire
même	ADV	même
de	PRP	de
la	DET:def	le
téléphonie	NOM	téléphonie
de	PRP	de
l'	DET:def	le
assurance	NOM	assurance
de	PRP	de
l'	DET:def	le
alarme	NOM	alarme
ah	INT	ah
oui	FNO	oui
donc	ADV	donc
euh	INT	euh
ouais	FNO	ouais
vous	PRO:cls	vous
pouvez	VER:pres	pouvoir
vendre	VER:infi	vendre
des	DET:ind	un
téléphones	NOM	téléphone
aussi	ADV	aussi
euh	INT	euh
oui	FNO	oui
on	PRO:cls	on
vend	VER:pres	vendre
on	PRO:cls	on
peut	VER:pres	pouvoir
vendre	VER:infi	vendre
des	DET:ind	un
téléphones	NOM	téléphone
des	PRP:det	du
alarmes	NOM	alarme
ah	INT	ah
vous	PRO:cls	vous
êtes	VER:pres	être
multi-fonctions	NOM	<unknown>
en	PRP	en
fait	NOM	fait
euh	INT	euh
des	DET:ind	un
assurances	NOM	assurance
surtout	ADV	surtout
donc	ADV	donc
on	PRO:cls	on
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
qui	PRO:rel	qui
est	VER:pres	être
bien	ADV	bien
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
la	DET:def	le
la	DET:def	le
diversité	NOM	diversité
de	PRP	de
de	PRP	de
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
vachement	ADV	vachement
bien	ADV	bien
tout	DET:pre	tout
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
top	ADJ	top
effectivement	ADV	effectivement
ben	INT	ben
ouais	FNO	ouais
voilà	FNO	voilà
ouais	FNO	ouais
donc	ADV	donc
tu	PRO:cls	tu
vends	VER:pres	vendre
des	DET:ind	un
alarmes	NOM	alarme
aussi	ADV	aussi
alors	ADV	alors
oui	FNO	oui
des	DET:ind	un
alarmes	NOM	alarme
on	PRO:cls	on
a	VER:pres	avoir
plusieurs	DET:ind	plusieurs
sociétés	NOM	société
avec	PRP	avec
qui	PRO:rel	qui
on	PRO:cls	on
travaille	VER:pres	travailler
et	KON	et
on	PRO:cls	on
commercialise	VER:pres	commercialiser
leurs	DET:pos	leur
produits	NOM	produit
donc	ADV	donc
euh	INT	euh
nous	PRO:ton	nous
on	PRO:cls	on
travaille	VER:pres	travailler
pour	PRP	pour
la	DET:def	le
téléphonie	NOM	téléphonie
et	KON	et
puis	KON	puis
après	ADV	après
nos	DET:pos	notre
produits	NOM	produit
en	PRP	en
interne	NOM	interne
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
également	ADV	également
d'	PRP	un
accord	NOM	accord
et	KON	et
euh	INT	euh
ouais	FNO	ouais
et	KON	et
euh	INT	euh
mais	KON	mais
en	PRP	en
fait	NOM	fait
euh	INT	euh
pour	PRP	pour
avoir	AUX:infi	avoir
fait	VER:pper	faire
tout	DET:pre	tout
ça	PRO:ton	ça
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
quoi	INT	quoi
en	PRP	en
fait	NOM	fait
au	PRP:det	au
lycée	NOM	lycée
tu	PRO:cls	tu
as	VER:pres	avoir
tu	PRO:cls	tu
as	VER:pres	avoir
f-	TRC	f-
tu	PRO:cls	tu
as	VER:pres	avoir
fait	VER:pres	faire
quel	DET:int	quel
bac	NOM	bac
en	PRO:clo	en
fait	VER:pres	faire
quel	DET:int	quel
bac	NOM	bac
alors	ADV	alors
on	PRO:cls	on
va	VER:pres	aller
remonter	VER:infi	remonter
au	PRP:det	au
lycée	NOM	lycée
donc	ADV	donc
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
seconde	NOM	seconde
c'	PRO:cls	ce
est	VER:pres	être
loin	ADV	loin
une	DET:ind	un
seconde	NOM	seconde
générale	ADJ	général
ouais	FNO	ouais
ça	PRO:cls	ça
remonte	VER:pres	remonter
enfin	ADV	enfin
pas	ADV	pas
non	FNO	non
plus	ADV	plus
énorme	ADJ	énorme
hein	INT	hein
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
vingt	NUM	@card@
ans	NOM	an
hein	INT	hein
pas	ADV	pas
et	KON	et
pas	ADV	pas
soixante	NUM	@card@
encore	ADV	encore
mais	KON	mais
mais	KON	mais
alors	ADV	alors
là	ADV	là
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
en	PRP	en
seconde	NOM	seconde
générale	ADJ	général
j'	PRO:cls	je
avais	AUX:impf	avoir
pris	VER:pper	prendre
les	DET:def	le
options	NOM	option
économie	NOM	économie
et	KON	et
et	KON	et
puis	KON	puis
anglais	NOM	anglais
je	PRO:cls	je
crois	VER:pres	croire
ensuite	ADV	ensuite
donc	ADV	donc
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
orienté	VER:pper	orienter
euh	INT	euh
dans	PRP	dans
la	DET:def	le
dans	PRP	dans
la	DET:def	le
suite	NOM	suite
logique	ADJ	logique
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
avais	AUX:impf	avoir
fait	VER:pper	faire
en	PRP	en
seconde	NOM	seconde
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
dire	VER:infi	dire
une	DET:ind	un
permière	NOM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
et	KON	et
une	DET:ind	un
terminale	NOM	terminale
.	NAM	<unknown>
.	NAM	<unknown>
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
très	ADV	très
bien	ADV	bien
passé	VER:pper	passer
également	ADV	également
j'	PRO:cls	je
ai	AUX:pres	avoir
apprécié	VER:pper	apprécier
fortement	ADV	fortement
l'	DET:def	le
économie	NOM	économie
et	KON	et
la	DET:def	le
la	DET:def	le
sociologie	NOM	sociologie
surtout	ADV	surtout
t'	PRO:clo	te
étais	VER:impf	être
à	PRP	à
quel	DET:int	quel
lycée	NOM	lycée
alors	ADV	alors
j'	PRO:cls	je
étais	VER:impf	être
au	PRP:det	au
lycée	NOM	lycée
à	PRP	à
¤T¤	NAM	¤T¤
puisqu'à	NOM	<unknown>
la	DET:def	le
base	NOM	base
je	PRO:cls	je
suis	VER:pres	être
donc	ADV	donc
je	PRO:cls	je
viens	VER:pres	venir
de	PRP	de
Paris	NAM	Paris
j'	PRO:cls	je
ai	AUX:pres	avoir
été	AUX:pper	être
après	ADV	après
dans	PRP	dans
les	DET:def	le
Vosges	NAM	Vosges
et	KON	et
du	PRP:det	du
coup	NOM	coup
j'	PRO:cls	je
ai	AUX:pres	avoir
évolué	VER:pper	évoluer
euh	INT	euh
dans	PRP	dans
le	DET:def	le
lycée	NOM	lycée
¤T	NAM	<unknown>
ouais	FNO	ouais
