voilà	FNO	voilà
quand	KON	quand
même	ADV	même
Elfie	NAM	<unknown>
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
hein	INT	hein
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
eh	INT	eh
oui	FNO	oui
comment	PRO:int	comment
on	PRO:cls	on
sait	VER:pres	savoir
que	KON	que
quelqu'un	PRO:ind	quelqu'un
existe	VER:pres	exister
.	ADJ	<unknown>
si	KON	si
elle	PRO:cls	elle
était	VER:impf	être
si	KON	si
elle	PRO:cls	elle
était	VER:impf	être
pas	ADV	pas
dans	PRP	dans
ou	KON	ou
sinon	ADV	sinon
elle	PRO:cls	elle
était	VER:impf	être
pas	ADV	pas
dans	PRP	dans
le	DET:def	le
texte	NOM	texte
d'	PRP	un
accord	NOM	accord
autrement	ADV	autrement
elle	PRO:cls	elle
serait	VER:cond	être
pas	ADV	pas
dans	PRP	dans
le	DET:def	le
texte	NOM	texte
alors	ADV	alors
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
existe	VER:pres	exister
.	ADJ	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
existe	VER:pres	exister
.	NOM:sig	<unknown>
sur	PRP	sur
notre	DET:pos	notre
Terre	NAM	terre
.	NAM	<unknown>
euh	INT	euh
euh	INT	euh
des	DET:ind	un
arbres	NOM	arbre
oui	FNO	oui
aux	PRP:det	au
arbres	NOM	arbre
oui	FNO	oui
des	DET:ind	un
branches	NOM	branche
oui	FNO	oui
des	DET:ind	un
immeubles	NOM	immeuble
oui	FNO	oui
des	DET:ind	un
voitures	NOM	voiture
tout	DET:pre	tout
ça	PRO:ton	ça
ça	PRO:cls	ça
existe	VER:pres	exister
d'	PRP	un
accord	NOM	accord
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ça	PRO:cls	ça
existe	VER:pres	exister
comme	KON	comme
euh	INT	euh
enfin	ADV	enfin
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ça	PRO:cls	ça
vit	VER:pres	vivre
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
puisque	KON	puisque
les	DET:def	le
arbres	NOM	arbre
ça	PRO:cls	ça
vit	VER:pres	vivre
puisque	KON	puisque
euh	INT	euh
sinon	ADV	sinon
ils	PRO:cls	il
seraient	AUX:cond	être
pas	ADV	pas
là	ADV	là
les	DET:def	le
arbres	NOM	arbre
ils	PRO:cls	il
vivent	VER:pres	vivre
d'	PRP	un
accord	NOM	accord
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
voitures	NOM	voiture
elles	PRO:cls	elle
vivent	VER:pres	vivre
.	NAM	<unknown>
non	FNO	non
ils	PRO:cls	il
ont	VER:pres	avoir
juste	ADV	juste
un	DET:ind	un
moteur	NOM	moteur
ah	INT	ah
et	KON	et
les	DET:def	le
immeubles	NOM	immeuble
.	NAM	<unknown>
xxx	NOM	<unknown>
ils	PRO:cls	il
vivent	VER:pres	vivre
pas	ADV	pas
hein	INT	hein
?	NAM	<unknown>
non	FNO	non
alors	ADV	alors
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
vit	VER:pres	vivre
encore	ADV	encore
sur	PRP	sur
la	DET:def	le
Terre	NAM	terre
.	NAM	<unknown>
des	PRP:det	du
arbres	NOM	arbre
ouais	FNO	ouais
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
une	DET:ind	un
plante	NOM	plante
toutes	DET:pre	tout
les	DET:def	le
plantes	NOM	plante
très	ADV	très
bien	ADV	bien
des	DET:ind	un
des	DET:ind	un
animaux	NOM	animal
des	PRP:det	du
chevreuils	NOM	chevreuil
hum	FNO	hum
des	DET:ind	un
lions	NOM	lion
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
tout	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
et	KON	et
puis	KON	puis
nous	PRO:ton	nous
oui	FNO	oui
les	DET:def	le
humains	NOM	humain
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
la	DET:def	le
différence	NOM	différence
entre	PRP	entre
les	DET:def	le
objets	NOM	objet
vous	PRO:cls	vous
m'	PRO:clo	me
avez	AUX:pres	avoir
dit	VER:pper	dire
qu'	KON	que
ils	PRO:cls	il
vivent	VER:pres	vivre
pas	ADV	pas
hum	FNO	hum
et	KON	et
puis	KON	puis
.	NAM	<unknown>
les	DET:def	le
les	DET:def	le
plantes	NOM	plante
les	DET:def	le
animaux	NOM	animal
les	DET:def	le
humains	ADJ	humain
ben	INT	ben
comment	PRO:int	comment
on	PRO:cls	on
sait	VER:pres	savoir
qu'	KON	que
on	PRO:cls	on
vit	VER:pres	vivre
nous	PRO:clo	nous
.	VER:infi	<unknown>
ben	INT	ben
puisqu'on	NOM	<unknown>
a	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
les	DET:def	le
arbres	NOM	arbre
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
.	NAM	<unknown>
non	FNO	non
ben	INT	ben
oui	FNO	oui
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
dans	PRP	dans
xxx	NOM	<unknown>
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
toi	PRO:ton	toi
tu	PRO:cls	tu
as	VER:pres	avoir
dis	INT	dis
non	FNO	non
.	NAM	<unknown>
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
dans	PRP	dans
le	DET:def	le
tronc	NOM	tronc
ouais	FNO	ouais
mais	KON	mais
toi	PRO:ton	toi
tu	PRO:cls	tu
penses	VER:pres	penser
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ouais	FNO	ouais
qu'	KON	que
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
ben	INT	ben
sinon	ADV	sinon
ils	PRO:cls	il
seraient	AUX:cond	être
pas	ADV	pas
là	ADV	là
hein	INT	hein
.	NAM	<unknown>
sinon	ADV	sinon
ils	PRO:cls	il
vivraient	VER:cond	vivre
pas	ADV	pas
.	VER:simp	<unknown>
ben	INT	ben
non	FNO	non
hein	INT	hein
?	NOM:sig	<unknown>
chaque	DET:ind	chaque
animal	NOM	animal
a	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
sauf	PRP	sauf
un	DET:ind	un
poisson	NOM	poisson
particulier	ADJ	particulier
ah	INT	ah
bon	INT	bon
il	PRO:cls	il
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
coeur	NOM	coeur
.	NAM	<unknown>
non	FNO	non
il	PRO:cls	il
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
coeur	NOM	coeur
et	KON	et
il	PRO:cls	il
vit	VER:pres	vivre
quand	KON	quand
même	ADV	même
.	VER:simp	<unknown>
ben	INT	ben
oui	FNO	oui
il	PRO:cls	il
vit	VER:pres	vivre
avec	PRP	avec
ses	DET:pos	son
poumons	NOM	poumon
il	PRO:cls	il
respire	VER:pres	respirer
ah	INT	ah
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
on	PRO:cls	on
peut	VER:pres	pouvoir
respirer	VER:infi	respirer
aussi	ADV	aussi
.	VER:simp	<unknown>
oui	FNO	oui
ils	PRO:cls	il
respirent	VER:pres	respirer
les	DET:def	le
arbres	NOM	arbre
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
ils	PRO:cls	il
.	VER:cond	<unknown>
ben	INT	ben
oui	FNO	oui
oui	FNO	oui
?	NAM	<unknown>
il	PRO:cls	il
puisque	KON	puisque
ils	PRO:cls	il
aspirent	VER:pres	aspirer
du	PRP:det	du
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
et	KON	et
par	PRP	par
la	DET:def	le
bouche	NOM	bouche
et	KON	et
ça	PRO:ton	ça
un	DET:ind	un
coeur	NOM	coeur
et	KON	et
ça	PRO:ton	ça
un	DET:ind	un
coeur	NOM	coeur
?	NAM	<unknown>
par	PRP	par
la	DET:def	le
bouche	NOM	bouche
?	NAM	<unknown>
ouais	FNO	ouais
ou	KON	ou
par	PRP	par
le	DET:def	le
nez	NOM	nez
oui	FNO	oui
hum	FNO	hum
hein	INT	hein
?	NAM	<unknown>
d'	PRP	un
accord	NOM	accord
alors	ADV	alors
mais	KON	mais
Elfie	NAM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
que	KON	que
ça	PRO:ton	ça
elle	PRO:cls	elle
elle	PRO:cls	elle
sait	VER:pres	savoir
qu'	KON	que
elle	PRO:cls	elle
existe	VER:pres	exister
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
pense	VER:pres	penser
ah	INT	ah
vous	PRO:cls	vous
pensez	VER:pres	penser
vous	PRO:clo	vous
.	VER:infi	<unknown>
euh	INT	euh
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
pense	VER:pres	penser
tous	DET:pre	tout
les	DET:def	le
jours	NOM	jour
tout	ADV	tout
comme	KON	comme
Elfie	NOM	<unknown>
et	KON	et
toi	PRO:ton	toi
?	NAM	<unknown>
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
ouais	FNO	ouais
oui	FNO	oui
.	NAM	<unknown>
ben	INT	ben
euh	INT	euh
parce	TRC	parce
que	KON	que
si	KON	si
je	PRO:cls	je
pense	VER:pres	penser
pas	ADV	pas
euh	INT	euh
ben	INT	ben
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
dans	PRP	dans
le	DET:def	le
crâne	NOM	crâne
oui	FNO	oui
tu	PRO:cls	tu
as	VER:pres	avoir
rien	PRO:ind	rien
dans	PRP	dans
le	DET:def	le
crâne	NOM	crâne
et	KON	et
avant	ADV	avant
j'	PRO:cls	je
avais	AUX:impf	avoir
pensé	VER:pper	penser
à	PRP	à
un	DET:ind	un
truc	NOM	truc
maintenant	ADV	maintenant
je	PRO:cls	je
m'	PRO:clo	me
en	PRO:clo	en
rappelle	VER:pres	rappeler
plus	ADV	plus
ouais	FNO	ouais
mais	KON	mais
tu	PRO:cls	tu
avais	AUX:impf	avoir
pensé	VER:pper	penser
à	PRP	à
quelque	ADJ	<unknown>
chose	NOM	chose
.	NAM	<unknown>
hum	FNO	hum
ouais	FNO	ouais
et	KON	et
les	DET:def	le
animaux	NOM	animal
ça	PRO:cls	ça
pense	VER:pres	penser
.	NAM	<unknown>
euh	INT	euh
ben	INT	ben
bien	ADV	bien
sûr	ADJ	sûr
euh	INT	euh
que	KON	que
si	KON	si
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
cerveau	NOM	cerveau
ton	DET:pos	ton
chien	NOM	chien
il	PRO:cls	il
pense	VER:pres	penser
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
à	PRP	à
quoi	INT	quoi
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
pense	VER:pres	penser
.	ADJ	<unknown>
xxx	NOM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
/mon/	MLT	<unknown>
perroquet	NOM	perroquet
je	PRO:cls	je
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
pense	VER:pres	penser
à	PRP	à
la	DET:def	le
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
liberté	NOM	liberté
ah	INT	ah
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
crois	VER:pres	croire
il	PRO:cls	il
pense	VER:pres	penser
à	PRP	à
quand	KON	quand
il	PRO:cls	il
joue	VER:pres	jouer
euh	INT	euh
il	PRO:cls	il
avait	AUX:impf	avoir
mangé	VER:pper	manger
les	DET:def	le
mains	NOM	main
parce	TRC	parce
que	KON	que
des	DET:ind	un
fois	NOM	fois
il	PRO:cls	il
mord	VER:pres	mordre
les	DET:def	le
mains	NOM	main
il	PRO:cls	il
mange	VER:pres	manger
les	DET:def	le
mains	NOM	main
.	NAM	<unknown>
hum	FNO	hum
les	DET:def	le
tiennes	NOM	tienne
.	NAM	<unknown>
ouais	FNO	ouais
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
carnivore	ADJ	carnivore
et	KON	et
alors	ADV	alors
les	DET:def	le
plantes	NOM	plante
elles	PRO:cls	elle
pensent	VER:pres	penser
.	NAM	<unknown>
ben	INT	ben
non	FNO	non
elles	PRO:cls	elle
vivent	VER:pres	vivre
quand	KON	quand
même	ADV	même
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
elles	PRO:cls	elle
ont	VER:pres	avoir
un	DET:ind	un
coeur	NOM	coeur
oui	FNO	oui
et	KON	et
tout	PRO:ind	tout
.	NOM:sig	<unknown>
mais	KON	mais
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
et	KON	et
ils	PRO:cls	il
pensent	VER:pres	penser
pas	ADV	pas
ah	INT	ah
d'	PRP	un
accord	NOM	accord
ils	PRO:cls	il
pensent	VER:pres	penser
pas	ADV	pas
alors	ADV	alors
et	KON	et
oui	FNO	oui
.	NAM	<unknown>
bah	INT	bah
non	FNO	non
ils	PRO:cls	il
pensent	VER:pres	penser
pas	ADV	pas
non	FNO	non
?	NAM	<unknown>
Elfie	NAM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
qu'	KON	que
elle	PRO:cls	elle
pense	VER:pres	penser
même	ADV	même
quand	KON	quand
elle	PRO:cls	elle
dort	VER:pres	dormir
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
pense	VER:pres	penser
oui	FNO	oui
oui	FNO	oui
aussi	ADV	aussi
oui	FNO	oui
on	PRO:cls	on
pense	VER:pres	penser
quand	KON	quand
on	PRO:cls	on
dort	VER:pres	dormir
on	PRO:cls	on
rêve	VER:pres	rêver
on	PRO:cls	on
pense	VER:pres	penser
oui	FNO	oui
et	KON	et
vous	PRO:cls	vous
rêvez	VER:pres	rêver
vous	PRO:clo	vous
.	VER:infi	<unknown>
euh	INT	euh
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
rêve	VER:pres	rêver
quand	KON	quand
on	PRO:cls	on
dort	VER:pres	dormir
.	NAM	<unknown>
oui	FNO	oui
ouais	FNO	ouais
oui	FNO	oui
.	NAM	<unknown>
je	PRO:cls	je
rêve	VER:pres	rêver
d'	PRP	un
un	DET:ind	un
film	NOM	film
tu	PRO:cls	tu
rêves	VER:pres	rêver
d'	PRP	un
un	DET:ind	un
film	NOM	film
.	NAM	<unknown>
hum	FNO	hum
ben	INT	ben
moi	PRO:ton	moi
aussi	ADV	aussi
je	PRO:cls	je
rêve	VER:pres	rêver
d'	PRP	un
être	VER:infi	être
un	DET:ind	un
acteur	NOM	acteur
célèbre	ADJ	célèbre
et	KON	et
et	KON	et
de	PRP	de
quel	DET:int	quel
film	NOM	film
tu	PRO:cls	tu
rêves	VER:pres	rêver
toi	PRO:ton	toi
.	NAM	<unknown>
du	PRP:det	du
film	NOM	film
d'	PRP	un
horreur	NOM	horreur
oh	INT	oh
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
rêve	NOM	rêve
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cauchemar	NOM	cauchemar
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
.	NAM	<unknown>
hum	FNO	hum
des	DET:ind	un
fois	NOM	fois
ben	INT	ben
euh	INT	euh
.	NAM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
rêve	VER:pres	rêver
d'	PRP	un
être	VER:infi	être
acteur	NOM	acteur
de	PRP	de
d'	PRP	un
un	DET:ind	un
film	NOM	film
qui	PRO:rel	qui
parle	VER:pres	parler
sur	PRP	sur
la	DET:def	le
nature	NOM	nature
d'	PRP	un
accord	NOM	accord
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
euh	INT	euh
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
plus	ADV	plus
xxx	NOM	<unknown>
quand	KON	quand
quand	KON	quand
tu	PRO:cls	tu
fais	VER:pres	faire
ton	DET:pos	ton
cauchemar-là	NOM	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
oui	FNO	oui
que	KON	que
tu	PRO:cls	tu
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
ou	KON	ou
que	KON	que
t-	TRC	t-
ou	KON	ou
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
au	PRP:det	au
moment	NOM	moment
où	PRO:rel	où
tu	PRO:cls	tu
rêves	VER:pres	rêver
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
moi	PRO:ton	moi
je	PRO:cls	je
crois	VER:pres	croire
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
ouais	FNO	ouais
tu	PRO:cls	tu
sais	VER:pres	savoir
quand	KON	quand
tu	PRO:cls	tu
es	VER:pres	être
vraiment	ADV	vraiment
dans	PRP	dans
le	DET:def	le
rêve	NOM	rêve
.	NAM	<unknown>
on	PRO:cls	on
croit	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
euh	INT	euh
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
la	DET:def	le
télé	NOM:trc	télévision
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
/à/	MLT	<unknown>
la	DET:def	le
télé	NOM:trc	télévision
pour	PRP	pour
toi	PRO:ton	toi
ouais	FNO	ouais
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
.	NAM	<unknown>
non	FNO	non
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
à	PRP	à
la	DET:def	le
télé	NOM:trc	télévision
à	PRP	à
part	NOM	part
les	DET:def	le
infos	NOM:trc	information
les	DET:def	le
oui	FNO	oui
infos	NOM:trc	information
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
oui	FNO	oui
parce	TRC	parce
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
est	VER:pres	être
le	DET:def	le
des	DET:ind	un
vampires	NOM	vampire
ça	PRO:cls	ça
existe	VER:pres	exister
pas	ADV	pas
non	FNO	non
des	DET:ind	un
des	DET:ind	un
vampires	NOM	vampire
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
bonhommes	NOM	bonhomme
qui	PRO:rel	qui
se	PRO:clo	se
maquillent	VER:pres	maquiller
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
ça	PRO:cls	ça
existe	VER:pres	exister
pas	ADV	pas
alors	ADV	alors
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
peur	NOM	peur
quand	KON	quand
tu	PRO:cls	tu
fais	VER:pres	faire
des	DET:ind	un
cauchemars	NOM	cauchemar
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
mais	KON	mais
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
.	NAM	<unknown>
et	KON	et
ben	INT	ben
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
et	KON	et
toi	PRO:ton	toi
quand	KON	quand
tu	PRO:cls	tu
rêves	VER:pres	rêver
-toi	PRO:clo	toi
rappelle	VER:pres	rappeler
un	DET:ind	un
rêve	NOM	rêve
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
ou	KON	ou
tu	PRO:cls	tu
penses	VER:pres	penser
que	KON	que
ou	KON	ou
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
quand	KON	quand
tu	PRO:cls	tu
rêves	VER:pres	rêver
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
puisque	KON	puisque
.	NAM	<unknown>
Starwars	NAM	<unknown>
.	NAM	<unknown>
ça	PRO:cls	ça
n'	ADV	ne
existe	VER:pres	exister
pas	ADV	pas
les	DET:def	le
sabres	NOM	sabre
lazers	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
juste	ADV	juste
des	DET:ind	un
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
rêvé	VER:pper	rêver
de	PRP	de
ça	PRO:ton	ça
.	NAM	<unknown>
oui	FNO	oui
parce	TRC	parce
que	KON	que
les	DET:def	le
bonhommes	NOM	bonhomme
ils	PRO:cls	il
se	PRO:clo	se
maquillent	VER:pres	maquiller
et	KON	et
les	DET:def	le
robots	NOM	robot
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
des	DET:ind	un
maquettes	NOM	maquette
/qu'il	MLT	<unknown>
fautqu'ils	NOM	<unknown>
font/	MLT	<unknown>
bouger	VER:infi	bouger
puis	KON	puis
ils	PRO:cls	il
mettent	VER:pres	mettre
un	DET:ind	un
zoom	NOM	zoom
oui	FNO	oui
mais	KON	mais
quand	KON	quand
tu	PRO:cls	tu
rêves	VER:pres	rêver
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
et	KON	et
euh	INT	euh
vous	PRO:cls	vous
pensez	VER:pres	penser
que	KON	que
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
rêvent	VER:pres	rêver
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
euh	INT	euh
puiqu'ils	NOM	<unknown>
ont	VER:pres	avoir
un	DET:ind	un
cerveau	NOM	cerveau
c'	PRO:cls	ce
est	VER:pres	être
important	ADJ	important
le	DET:def	le
cerveau	NOM	cerveau
pour	PRP	pour
toi	PRO:ton	toi
.	NAM	<unknown>
ben	INT	ben
euh	INT	euh
oui	FNO	oui
oui	FNO	oui
ben	INT	ben
et	KON	et
non	FNO	non
pourquoi	PRO:int	pourquoi
oui	FNO	oui
et	KON	et
non	FNO	non
.	NAM	<unknown>
ben	INT	ben
si	FNO	si
non	FNO	non
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
ben	INT	ben
tu	PRO:cls	tu
tu	PRO:cls	tu
peux	VER:pres	pouvoir
pas	ADV	pas
euh	INT	euh
tu	PRO:cls	tu
peux	VER:pres	pouvoir
pas	ADV	pas
réfléchir	VER:infi	réfléchir
oui	FNO	oui
tu	PRO:cls	tu
peux	VER:pres	pouvoir
pas	ADV	pas
euh	INT	euh
tu	PRO:cls	tu
peux	VER:pres	pouvoir
pas	ADV	pas
penser	VER:infi	penser
oui	FNO	oui
donc	ADV	donc
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
réfléchissent	VER:pres	réfléchir
.	NAM	<unknown>
oui	FNO	oui
xxx	NOM	<unknown>
par	PRP	par
contre	PRP	contre
les	DET:def	le
arbres	NOM	arbre
non	FNO	non
ils	PRO:cls	il
poussent	VER:pres	pousser
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
es	VER:pres	être
d'	PRP	un
accord	NOM	accord
avec	PRP	avec
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
dit	VER:pres	dire
.	NAM	<unknown>
hum	FNO	hum
ouais	FNO	ouais
ouais	FNO	ouais
?	NAM	<unknown>
donc	ADV	donc
ton	DET:pos	ton
chien	NOM	chien
il	PRO:cls	il
réfléchit	VER:pres	réfléchir
.	VER:infi	<unknown>
des	DET:ind	un
fois	NOM	fois
des	PRP:det	du
fois	NOM	fois
et	KON	et
oui	FNO	oui
quand	KON	quand
il	PRO:cls	il
rélfléchit	VER:pres	<unknown>
pas	ADV	pas
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ben	INT	ben
il	PRO:cls	il
dort	VER:pres	dormir
et	KON	et
il	PRO:cls	il
rêve	VER:pres	rêver
et	KON	et
ben	INT	ben
si	KON	si
il	PRO:cls	il
rêve	VER:pres	rêver
.	ADJ	<unknown>
si	KON	si
euh	INT	euh
il	PRO:cls	il
va	VER:pres	aller
si	KON	si
il	PRO:cls	il
rêve	VER:pres	rêver
et	KON	et
ben	INT	ben
et	KON	et
ben	INT	ben
il	PRO:cls	il
xxx	NOM	<unknown>
il	PRO:cls	il
il	PRO:cls	il
xxx	NOM	<unknown>
il	PRO:cls	il
xxx	NOM	<unknown>
quand	KON	quand
il	PRO:cls	il
dort	VER:pres	dormir
ouais	FNO	ouais
je	PRO:cls	je
lui	PRO:clo	lui
fais	VER:pres	faire
un	DET:ind	un
bisou	NOM	bisou
après	ADV	après
il	PRO:clsi	il
me	PRO:clo	me
mord	VER:pres	mordre
oh	INT	oh
mais	KON	mais
il	PRO:cls	il
faut	VER:pres	falloir
il	PRO:cls	il
faut	VER:pres	falloir
le	DET:def	le
le	DET:def	le
l'	DET:def	le
empêcher	VER:infi	empêcher
faut	VER:pres	falloir
la	PRO:clo	le
te	PRO:clo	te
mordre	VER:infi	mordre
.	NOM:sig	<unknown>
faut	VER:pres	falloir
l'	PRO:clo	le
attacher	VER:infi	attacher
ouais	FNO	ouais
il	PRO:cls	il
faut	VER:pres	falloir
l'	PRO:clo	le
éduquer	VER:infi	éduquer
non	FNO	non
?	NAM	<unknown>
faut	VER:pres	falloir
le	DET:def	le
xxx	NOM	<unknown>
dresser	VER:infi	dresser
oui	FNO	oui
oui	FNO	oui
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
chien	NOM	chien
à	PRP	à
côté	NOM	côté
de	PRP	de
moi	PRO:ton	moi
il	PRO:cls	il
est	VER:pres	être
grand	ADJ	grand
comme	KON	comme
ça	PRO:ton	ça
oui	FNO	oui
et	KON	et
ben	INT	ben
il	PRO:cls	il
d'	PRP	un
abord	NOM	abord
il	PRO:clsi	il
il	PRO:clsi	il
dit	VER:pres	dire
il	PRO:clsi	il
.	VER:cond	<unknown>
il	PRO:cls	il
