voilà	FNO	voilà
euh	INT	euh
pour	PRP	pour
le	DET:def	le
ouais	FNO	ouais
lendemain	NOM	lendemain
je	PRO:cls	je
pense	VER:pres	penser
pas	ADV	pas
mais	KON	mais
euh	INT	euh
non	FNO	non
.	NAM	<unknown>
non	FNO	non
moi	PRO:ton	moi
si	KON	si
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
oui	FNO	oui
parce	TRC	parce
que	KON	que
non	FNO	non
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
elles	PRO:ton	elle
qui	PRO:rel	qui
ont	AUX:pres	avoir
voulu	VER:pper	vouloir
mais	KON	mais
ça	PRO:ton	ça
ça	PRO:ton	ça
qu'	KON	que
elles	PRO:cls	elle
se	PRO:clo	se
referment	VER:pres	refermer
c'	PRO:cls	ce
est	VER:pres	être
elles	PRO:ton	elle
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
automatique	ADJ	automatique
mais	KON	mais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
elles	PRO:cls	elle
xxx	NOM	<unknown>
elles	PRO:cls	elle
pensent	VER:pres	penser
pas	ADV	pas
euh	INT	euh
à	PRP	à
ce	PRO:dem	ce
qu'	PRO:rel	que
ils	PRO:cls	il
vont	VER:pres	aller
faire	VER:infi	faire
demain	ADV	demain
ou	KON	ou
euh	INT	euh
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
animaux	NOM	animal
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
un	DET:ind	un
instinct	NOM	instinct
xxx	NOM	<unknown>
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
ils	PRO:cls	il
pensent	VER:pres	penser
alors	ADV	alors
.	ADJ	<unknown>
ben	INT	ben
ils	PRO:cls	il
ont	VER:pres	avoir
euh	INT	euh
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
cer-	TRC	cer-
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
cerveau	NOM	cerveau
mais	KON	mais
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
instinct	NOM	instinct
mais	KON	mais
on	PRO:cls	on
mais	KON	mais
on	PRO:cls	on
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
truc	NOM	truc
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
mère	NOM	mère
qui	PRO:rel	qui
me	PRO:clo	me
l'	PRO:clo	le
a	AUX:pres	avoir
dit	VER:pper	dire
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
si	KON	si
ils	PRO:cls	il
étaient	AUX:impf	être
programmés	VER:pper	programmer
pour	PRP	pour
euh	INT	euh
faire	VER:infi	faire
automatiquement	ADV	automatiquement
ouais	FNO	ouais
certaines	DET:ind	certains
choses	NOM	chose
d'	PRP	un
accord	NOM	accord
oui	FNO	oui
cer-	TRC	cer-
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
ça	PRO:cls	ça
.	VER:cond	<unknown>
vous	PRO:cls	vous
avez	VER:pres	avoir
des	DET:ind	un
animaux	NOM	animal
chez	PRP	chez
vous	PRO:clo	vous
.	VER:ppre	<unknown>
oui	FNO	oui
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
avais	VER:impf	avoir
deux	NUM	@card@
poissons	NOM	poisson
avant	ADV	avant
mais	KON	mais
maintenant	ADV	maintenant
je	PRO:cls	je
les	PRO:clo	le
ai	VER:pres	avoir
plus	ADV	plus
oui	FNO	oui
ça	PRO:cls	ça
pense	VER:pres	penser
un	DET:ind	un
poisson	NOM	poisson
tu	PRO:cls	tu
crois	VER:pres	croire
.	NAM	<unknown>
hum	FNO	hum
euh	INT	euh
oui	FNO	oui
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
à	PRP	à
part	NOM	part
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
l'	DET:def	le
instinct	NOM	instinct
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
la	DET:def	le
pensée	NOM	pensée
hein	INT	hein
.	NAM	<unknown>
ben	INT	ben
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
peut-être	ADV	peut-être
peut-être	ADV	peut-être
puisque	KON	puisque
pourtant	ADV	pourtant
c'	PRO:cls	ce
est	VER:pres	être
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
bien	ADV	bien
quelque	ADJ	<unknown>
chose	NOM	chose
qui	PRO:rel	qui
leur	PRO:clo	lui
fait	VER:pres	faire
avancer	VER:infi	avancer
pour	PRP	pour
euh	INT	euh
et	KON	et
avec	PRP	avec
l'	DET:def	le
instinct	NOM	instinct
euh	INT	euh
mais	KON	mais
les	DET:def	le
autres	ADJ	autre
animaux	NOM	animal
toi	PRO:ton	toi
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
as	VER:pres	avoir
comme	KON	comme
animal	NOM	animal
.	NOM:sig	<unknown>
deux	NUM	@card@
chiens	NOM	chien
deux	NUM	@card@
chiens	NOM	chien
ben	INT	ben
prenons	VER:impe	prendre
les	DET:def	le
chiens	ADJ	chien
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
ils	PRO:cls	il
pensent	VER:pres	penser
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
oui	FNO	oui
alors	ADV	alors
quel	DET:int	quel
à	PRP	à
ton	DET:pos	ton
avis	NOM	avis
ils	PRO:cls	il
pensent	VER:pres	penser
à	PRP	à
quoi	PRO:int	quoi
?	NOM:sig	<unknown>
de	PRP	de
temps	NOM	temps
en	PRP	en
temps	NOM	temps
hein	INT	hein
.	NAM	<unknown>
ben	INT	ben
où	PRO:rel	où
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
doivent	VER:pres	devoir
aller	VER:infi	aller
ouais	FNO	ouais
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
que	KON	que
ils	PRO:cls	il
ont	AUX:pres	avoir
appris	VER:pper	apprendre
à	PRP	à
euh	INT	euh
parce	TRC	parce
que	KON	que
maintenant	ADV	maintenant
les	DET:def	le
chiens	ADJ	chien
xxx	NOM	<unknown>
ils	PRO:cls	il
se	PRO:clo	se
mettent	VER:pres	mettre
assis	VER:pper	asseoir
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
grâce	ADV	grâce
à	PRP	à
ça	PRO:ton	ça
qu'	KON	que
ils	PRO:cls	il
pensent	VER:pres	penser
euh	INT	euh
donc	ADV	donc
maintenant	ADV	maintenant
quand	KON	quand
on	PRO:cls	on
leur	PRO:clo	lui
dit	VER:pres	dire
ils	PRO:cls	il
écoutent	VER:pres	écouter
oui	FNO	oui
ils	PRO:cls	il
ont	AUX:pres	avoir
été	AUX:pper	être
bien	ADV	bien
dressés	VER:pper	dresser
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
parce	TRC	parce
que	KON	que
ils	PRO:cls	il
eux	PRO:ton	eux
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
pas	ADV	pas
parler	VER:infi	parler
mais	KON	mais
certaines	DET:ind	certains
fois	NOM	fois
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
entendre	VER:infi	entendre
euh	INT	euh
comme	KON	comme
nous	PRO:ton	nous
quand	KON	quand
on	PRO:cls	on
parle	VER:pres	parler
et	KON	et
ils	PRO:cls	il
pourraient	VER:cond	pouvoir
ils	PRO:cls	il
pourraient	VER:cond	pouvoir
comprendre	VER:infi	comprendre
xxx	NOM	<unknown>
parce	TRC	parce
que	KON	que
par	PRP	par
exemple	NOM	exemple
tu	PRO:cls	tu
lui	PRO:clo	lui
dis	VER:pres	dire
assis	VER:pper	asseoir
il	PRO:clsi	il
se	PRO:clo	se
met	VER:pres	mettre
assis	VER:pper	asseoir
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
mots	NOM	mot
euh	INT	euh
xxx	NOM	<unknown>
ils	PRO:cls	il
associent	VER:pres	associer
à	PRP	à
certains	DET:ind	certains
comportements	NOM	comportement
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
par	PRP	par
exemple	NOM	exemple
si	KON	si
on	PRO:cls	on
/luileur/	MLT	<unknown>
dit	VER:pper	dire
étaient	AUX:impf	être
assis	VER:pper	asseoir
alors	ADV	alors
ils	PRO:cls	il
sont	VER:pres	être
là	ADV	là
ils	PRO:cls	il
entendent	VER:pres	entendre
bien	ADV	bien
le	DET:def	le
mot	NOM	mot
comme	KON	comme
il	PRO:cls	il
faut	VER:pres	falloir
et	KON	et
ils	PRO:cls	il
sachent	VER:subp	savoir
que	KON	que
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
euh	INT	euh
dans	PRP	dans
leur	DET:pos	leur
xxx	NOM	<unknown>
à	PRP	à
eux	PRO:ton	eux
oui	FNO	oui
oui	FNO	oui
voilà	FNO	voilà
donc	ADV	donc
ils	PRO:cls	il
ont	VER:pres	avoir
xxx	NOM	<unknown>
ben	INT	ben
non	FNO	non
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
langue	NOM	langue
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
si	KON	si
ce	PRO:cls	ce
sont	VER:pres	être
des	DET:ind	un
chiens	NOM	chien
peut-être	ADV	peut-être
qu'	KON	que
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
communiquer	VER:infi	communiquer
entre	PRP	entre
eux	PRO:ton	eux
parce	TRC	parce
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
xxx	NOM	<unknown>
ils	PRO:cls	il
font	VER:pres	faire
quand	KON	quand
même	ADV	même
des	DET:ind	un
choses	NOM	chose
xxx	NOM	<unknown>
sauf	PRP	sauf
qu'	KON	que
ils	PRO:cls	il
parlent	VER:pres	parler
pas	ADV	pas
comme	KON	comme
nous	PRO:ton	nous
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
d'	DET:ind	un
autres	ADJ	autre
animaux	NOM	animal
qui	PRO:rel	qui
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
arrivent	VER:pres	arriver
à	PRP	à
communiquer	VER:infi	communiquer
entre	PRP	entre
eux	PRO:ton	eux
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
tout	DET:pre	tout
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
cri	NOM	cri
et	KON	et
ils	PRO:cls	il
sont	VER:pres	être
différents	ADJ	différent
d'	PRP	un
accord	NOM	accord
et	KON	et
les	DET:def	le
sauterelles	NOM	sauterelle
aussi	ADV	aussi
.	VER:simp	<unknown>
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
certains	DET:ind	certains
animaux	NOM	animal
qui	PRO:rel	qui
font	VER:pres	faire
euh	INT	euh
xxx	NOM	<unknown>
comme	KON	comme
les	DET:def	le
criquets	NOM	criquet
les	DET:def	le
puces	NOM	puce
.	NAM	<unknown>
non	FNO	non
les	DET:def	le
criquets	NOM	criquet
ils	PRO:cls	il
font	VER:pres	faire
ça	PRO:ton	ça
oh	INT	oh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
et	KON	et
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
criquets	NOM	criquet
qui	PRO:rel	qui
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
les	DET:def	le
puces	NOM	puce
elles	PRO:cls	elle
pensent	VER:pres	penser
.	NAM	<unknown>
hum	FNO	hum
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
déjà	ADV	déjà
qu'	KON	que
ils	PRO:cls	il
sont	VER:pres	être
petits	ADJ	petit
comme	KON	comme
ça	PRO:ton	ça
si	KON	si
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
cerveau	NOM	cerveau
oui	FNO	oui
xxx	NOM	<unknown>
donc	ADV	donc
il	PRO:cls	il
faut	VER:pres	falloir
un	DET:ind	un
cerveau	NOM	cerveau
pour	PRP	pour
penser	VER:infi	penser
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
il	PRO:clsi	il
en	PRO:clo	en
faut	VER:pres	falloir
mais	KON	mais
il	PRO:cls	il
doit	VER:pres	devoir
être	VER:infi	être
microscopique	ADJ	microscopique
si	KON	si
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
un	DET:ind	un
d'	DET:ind	un
accord	NOM	accord
alors	ADV	alors
à	PRP	à
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
que	KON	que
les	DET:def	le
arbres	NOM	arbre
ils	PRO:cls	il
ont	VER:pres	avoir
des	DET:ind	un
pensées	NOM	pensée
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
cerveau	NOM	cerveau
les	DET:def	le
arbres	NOM	arbre
.	NAM	<unknown>
euh	INT	euh
ouais	FNO	ouais
non	FNO	non
non	FNO	non
euh	INT	euh
ah	INT	ah
ben	INT	ben
alors	ADV	alors
mais	KON	mais
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
mais	KON	mais
peut-être	ADV	peut-être
qu'	KON	que
ils	PRO:cls	il
en	PRO:clo	en
ont	VER:pres	avoir
mais	KON	mais
qu'	KON	que
i-	TRC	i-
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
différent	ADJ	différent
de	PRP	de
/de	MLT	<unknown>
ceuxcelui/	MLT	<unknown>
limace	NOM	limace
et	KON	et
peut-être	ADV	peut-être
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
des	DET:ind	un
fils	NOM	fil|fils
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
ils	PRO:cls	il
ont	VER:pres	avoir
ça	PRO:ton	ça
alors	ADV	alors
les	DET:def	le
plantes	NOM	plante
.	NAM	<unknown>
euh	INT	euh
ben	INT	ben
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
non	FNO	non
?	NAM	<unknown>
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elles	PRO:cls	elle
pensent	VER:pres	penser
.	NAM	<unknown>
non	FNO	non
ils	PRO:cls	il
ont	VER:pres	avoir
des	DET:ind	un
ils	PRO:cls	il
ont	VER:pres	avoir
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
mais	KON	mais
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
euh	INT	euh
penser	VER:infi	penser
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
déjà	ADV	déjà
entendu	VER:pper	entendre
parler	VER:infi	parler
des	DET:ind	un
instincts	NOM	instinct
des	PRP:det	du
animaux	NOM	animal
mais	KON	mais
l'	DET:def	le
instinct	NOM	instinct
des	PRP:det	du
plantes	NOM	plante
j'	PRO:cls	je
ai	AUX:pres	avoir
jamais	ADV	jamais
entendu	VER:pper	entendre
parler	VER:infi	parler
hein	INT	hein
ah	INT	ah
ben	INT	ben
alors	ADV	alors
et	KON	et
par	PRP	par
exemple	NOM	exemple
les	DET:def	le
plantes	NOM	plante
carnivores	ADJ	carnivore
pour	PRP	pour
bouger	VER:infi	bouger
euh	INT	euh
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
boug-	TRC	<unknown>
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
bouger	VER:infi	bouger
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
ils	PRO:cls	il
ouvrent	VER:pres	ouvrir
la	DET:def	le
bouche	NOM	bouche
comme	KON	comme
ça	PRO:ton	ça
ils	PRO:cls	il
ils	PRO:cls	il
font	VER:pres	faire
chaque	DET:ind	chaque
fois	NOM	fois
on	PRO:cls	on
leur	PRO:clo	lui
on	PRO:cls	on
leur	DET:pos	leur
xxx	NOM	<unknown>
on	PRO:cls	on
les	PRO:clo	le
voit	VER:pres	voir
bouger	VER:infi	bouger
elles	PRO:cls	elle
bougent	VER:pres	bouger
.	VER:infi	<unknown>
un	DET:ind	un
arbre	NOM	arbre
un	DET:ind	un
arbre	NOM	arbre
ça	PRO:cls	ça
pense	VER:pres	penser
pas	ADV	pas
enfin	ADV	enfin
je	PRO:cls	je
pense	VER:pres	penser
pas	ADV	pas
que	KON	que
ça	PRO:cls	ça
pense	VER:pres	penser
ben	INT	ben
non	FNO	non
ça	PRO:ton	ça
ça	PRO:cls	ça
pense	VER:pres	penser
vraiment	ADV	vraiment
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
mais	KON	mais
aussi	ADV	aussi
xxx	NOM	<unknown>
ils	PRO:cls	il
ils	PRO:cls	il
avaient	AUX:impf	avoir
dit	VER:pper	dire
à	PRP	à
la	DET:def	le
télé	NOM:trc	télévision
que	KON	que
ils	PRO:cls	il
ils	PRO:cls	il
pouvaient	VER:impf	pouvoir
ils	PRO:cls	il
pouvaient	VER:impf	pouvoir
compter	VER:infi	compter
les	DET:def	le
arbres	NOM	arbre
.	NAM	<unknown>
ouais	FNO	ouais
mais	KON	mais
pas	ADV	pas
en	PRP	en
en	PRO:clo	en
parlant	VER:ppre	parler
un	NUM	@card@
deux	NUM	@card@
trois	NUM	@card@
mais	KON	mais
dans	PRP	dans
dans	PRP	dans
leur	DET:pos	leur
tête	NOM	tête
ils	PRO:cls	il
pouvaient	VER:impf	pouvoir
compter	VER:infi	compter
donc	ADV	donc
ils	PRO:cls	il
ont	VER:pres	avoir
une	DET:ind	un
tête	NOM	tête
.	NAM	<unknown>
ben	INT	ben
euh	INT	euh
ben	INT	ben
oui	FNO	oui
ouais	FNO	ouais
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
ils	PRO:cls	il
avaient	AUX:impf	avoir
dit	VER:pper	dire
qu'	KON	que
ils	PRO:cls	il
pouvaient	VER:impf	pouvoir
compter	VER:infi	compter
bon	INT	bon
attends	VER:impe	attendre
tu	PRO:cls	tu
si	KON	si
on	PRO:cls	on
parle	VER:pres	parler
des	DET:ind	un
plantes	NOM	plante
euh	INT	euh
je	PRO:cls	je
vous	PRO:clo	vous
signale	VER:pres	signaler
qu'	KON	que
une	DET:ind	un
carotte	NOM	carotte
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
plante	NOM	plante
hein	INT	hein
.	NAM	<unknown>
ça	PRO:ton	ça
ça	PRO:ton	ça
ça	PRO:cls	ça
pense	VER:pres	penser
une	DET:ind	un
carotte	NOM	carotte
.	NAM	<unknown>
ouais	FNO	ouais
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
différence	NOM	différence
ah	INT	ah
ben	INT	ben
non	FNO	non
xxx	NOM	<unknown>
xxx	NOM	<unknown>
ah	INT	ah
bon	INT	bon
?	NAM	<unknown>
ça	PRO:cls	ça
pense	VER:pres	penser
pas	ADV	pas
.	ADJ	<unknown>
ben	INT	ben
non	FNO	non
ben	INT	ben
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
seulement	ADV	seulement
les	DET:def	le
xxx	NOM	<unknown>
ou	KON	ou
les	DET:def	le
plantes	NOM	plante
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
quoi	INT	quoi
mais	KON	mais
ben	INT	ben
une	DET:ind	un
carotte	NOM	carotte
une	DET:ind	un
tomate	NOM	tomate
euh	INT	euh
enfin	ADV	enfin
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vivant	ADJ	vivant
ça	PRO:cls	ça
.	VER:cond	<unknown>
et	KON	et
ils	PRO:cls	il
sont	VER:pres	être
autant	ADV	autant
vivants	ADJ	vivant
qu'	KON	que
un	DET:ind	un
arbre	NOM	arbre
hein	INT	hein
ça	PRO:cls	ça
grandit	VER:pres	grandir
non	FNO	non
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
petite	ADJ	petit
graine	NOM	graine
et	KON	et
ça	PRO:cls	ça
grandit	VER:pres	grandir
ça	PRO:cls	ça
prend	VER:pres	prendre
de	PRP	de
la	DET:def	le
nourriture	NOM	nourriture
dans	PRP	dans
la	DET:def	le
terre	NOM	terre
et	KON	et
ça	PRO:cls	ça
a	VER:pres	avoir
besoin	NOM	besoin
du	PRP:det	du
soleil	NOM	soleil
mais	KON	mais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
ça	PRO:ton	ça
l'	DET:def	le
arbre	NOM	arbre
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
fruit	NOM	fruit
d'	PRP	un
accord	NOM	accord
ouais	FNO	ouais
mais	KON	mais
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
la	DET:def	le
parole	NOM	parole
c'	PRO:cls	ce
est	VER:pres	être
tout	PRO:ind	tout
hein	INT	hein
?	NAM	<unknown>
non	FNO	non
.	NAM	<unknown>
ben	INT	ben
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
on	PRO:cls	on
voit	VER:pres	voir
aucun	DET:ind	aucun
impact	NOM	impact
quand	KON	quand
on	PRO:cls	on
dit	VER:pres	dire
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
quand	KON	quand
on	PRO:cls	on
xxx	NOM	<unknown>
on	PRO:cls	on
sait	VER:pres	savoir
hein	INT	hein
.	NAM	<unknown>
quand	KON	quand
on	PRO:cls	on
ouvre	VER:pres	ouvrir
une	DET:ind	un
carotte	NOM	carotte
on	PRO:cls	on
voit	VER:pres	voir
aucun	DET:ind	aucun
organe	NOM	organe
et	KON	et
quand	KON	quand
on	PRO:cls	on
ouvre	VER:pres	ouvrir
un	DET:ind	un
arbre	NOM	arbre
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	AUX:pres	avoir
.	VER:pper	<unknown>
ben	INT	ben
alors	ADV	alors
là	ADV	là
ben	INT	ben
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
différent	ADJ	différent
xxx	NOM	<unknown>
on	PRO:cls	on
voit	VER:pres	voir
de	PRP	de
la	DET:def	le
sève	NOM	sève
qui	PRO:rel	qui
coule	VER:pres	couler
euh	INT	euh
sur	PRP	sur
le	DET:def	le
devant	NOM	devant
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
quoi	INT	quoi
la	DET:def	le
sève	NOM	sève
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
sang	NOM	sang
de	PRP	de
l'	DET:def	le
arbre	NOM	arbre
euh	INT	euh
si	KON	si
bon	INT	bon
c'	PRO:cls	ce
est	AUX:pres	être
compliqué	VER:pper	compliquer
hein	INT	hein
?	NOM:sig	<unknown>
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
de	PRP	de
savoir	VER:infi	savoir
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
pense	VER:pres	penser
et	KON	et
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
ne	ADV	ne
pense	VER:pres	penser
pas	ADV	pas
bon	INT	bon
alors	ADV	alors
vous	PRO:cls	vous
vous	PRO:clo	vous
pensez	VER:pres	penser
comme	KON	comme
Elfie	NAM	<unknown>
euh	INT	euh
seulement	ADV	seulement
aujourd'hui	ADV	aujourd'hui
et	KON	et
jamais	ADV	jamais
à	PRP	à
demain	ADV	demain
ou	KON	ou
vous	PRO:cls	vous
pensez	VER:pres	penser
quand	KON	quand
même	ADV	même
à	PRP	à
des	DET:ind	un
choses	NOM	chose
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
je	PRO:cls	je
déjà	ADV	déjà
xxx	NOM	<unknown>
on	PRO:cls	on
peut	VER:pres	pouvoir
euh	INT	euh
penser	VER:infi	penser
quand	KON	quand
on	PRO:cls	on
hum	FNO	hum
voit	VER:pres	voir
euh	INT	euh
les	DET:def	le
deux	NUM	@card@
coïncidences	NOM	coïncidence
en	PRP	en
ce	DET:dem	ce
moment	NOM	moment
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
beaucoup	ADV	beaucoup
qui	PRO:rel	qui
m'	PRO:clo	me
arrivent	VER:pres	arriver
j-	TRC	j-
j'	PRO:cls	je
étais	VER:impf	être
sûr	ADJ	sûr
qu'	KON	que
il	PRO:cls	il
allait	VER:impf	aller
se	PRO:clo	se
passer	VER:infi	passer
ça	PRO:ton	ça
et	KON	et
finalement	ADV	finalement
il	PRO:clsi	il
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
pourquoi	PRO:int	pourquoi
mais	KON	mais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
beaucoup	ADV	beaucoup
de	PRP	de
concïdences	NOM	<unknown>
je	PRO:cls	je
j'	PRO:cls	je
étais	VER:impf	être
sûr	ADJ	sûr
que	KON	que
ça	PRO:cls	ça
allait	VER:impf	aller
arriver	VER:infi	arriver
et	KON	et
c'	PRO:cls	ce
est	AUX:pres	être
arrivé	VER:pper	arriver
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
ben	INT	ben
ouais	FNO	ouais
