-y	PRO:clo	y
aime	VER:pres	aimer
pas	ADV	pas
beaucoup	ADV	beaucoup
hein	INT	hein
.	NAM	<unknown>
et	KON	et
Simon	NOM	<unknown>
a	AUX:pres	avoir
dit	VER:pper	dire
comme	KON	comme
Elfie	VER:impe	<unknown>
ne	ADV	ne
parle	VER:pres	parler
presque	ADV	presque
jamais	ADV	jamais
peut-être	ADV	peut-être
qu'	KON	que
elle	PRO:cls	elle
n'	ADV	ne
existe	VER:pres	exister
pas	ADV	pas
pour	PRP	pour
de	PRP	de
vrai	ADJ	vrai
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
intelligent	ADJ	intelligent
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
intelligent	ADJ	intelligent
.	NAM	<unknown>
hum	FNO	hum
elle	PRO:cls	elle
existe	VER:pres	exister
quand	KON	quand
même	ADV	même
à	PRP	à
votre	DET:pos	votre
avis	NOM	avis
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
quoi	INT	quoi
exister	VER:infi	exister
.	NAM	<unknown>
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
qu'	KON	que
elle	PRO:cls	elle
est	VER:pres	être
ici	ADV	ici
oui	FNO	oui
et	KON	et
si	KON	si
elle	PRO:cls	elle
existerait	VER:cond	exister
pas	ADV	pas
elle	PRO:cls	elle
serait	VER:cond	être
pas	ADV	pas
euh	INT	euh
ici	ADV	ici
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
parle	VER:pres	parler
pas	ADV	pas
qu'	KON	que
on	PRO:cls	on
n'	ADV	ne
existe	VER:pres	exister
pas	ADV	pas
hum	FNO	hum
et	KON	et
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
existe	VER:pres	exister
hum	FNO	hum
sur	PRP	sur
euh	INT	euh
sur	PRP	sur
notre	DET:pos	notre
Terre	NAM	terre
.	NAM	<unknown>
ben	INT	ben
les	DET:def	le
humains	ADJ	humain
ouais	FNO	ouais
les	DET:def	le
humains	NOM	humain
et	KON	et
puis	KON	puis
.	NOM:sig	<unknown>
/des	MLT	<unknown>
les/	MLT	<unknown>
animaux	NOM	animal
les	DET:def	le
animaux	NOM	animal
ouais	FNO	ouais
et	KON	et
puis	KON	puis
.	NAM	<unknown>
des	DET:ind	un
des	DET:ind	un
personnages	NOM	personnage
c'	PRO:cls	ce
est	VER:pres	être
quels	DET:int	quel
personnages	NOM	personnage
.	NAM	<unknown>
ben	INT	ben
des	DET:ind	un
animaux	NOM	animal
de	PRP	de
mer	NOM	mer
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
les	DET:def	le
animaux	NOM	animal
alors	ADV	alors
si	KON	si
on	PRO:cls	on
dit	VER:pres	dire
que	KON	que
exister	VER:infi	exister
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
être	AUX:infi	être
vivant	VER:ppre	vivre
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
vit	VER:pres	vivre
encore	ADV	encore
.	NOM:sig	<unknown>
hum	FNO	hum
ben	INT	ben
plein	ADV	plein
d'	DET:ind	un
autres	ADJ	autre
choses	NOM	chose
quoi	INT	quoi
?	NAM	<unknown>
les	DET:def	le
choses	NOM	chose
?	NAM	<unknown>
les	DET:def	le
choses	NOM	chose
ça	PRO:cls	ça
vit	VER:pres	vivre
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
tu	PRO:cls	tu
peux	VER:pres	pouvoir
me	PRO:clo	me
reculer	VER:infi	reculer
un	DET:ind	un
peu	NOM	peu
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
soleil	NOM	soleil
dans	PRP	dans
les	DET:def	le
yeux	NOM	oeil
oui	FNO	oui
je	PRO:cls	je
pousse	VER:pres	pousser
oui	FNO	oui
viens	VER:impe	venir
comme	KON	comme
ça	PRO:ton	ça
voilà	FNO	voilà
je	PRO:cls	je
vais	VER:pres	aller
le	PRO:clo	le
fermer	VER:infi	fermer
après	ADV	après
alors	ADV	alors
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
vit	VER:pres	vivre
encore	ADV	encore
à	PRP	à
part	NOM	part
les	DET:def	le
humains	NOM	humain
et	KON	et
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
euh	INT	euh
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
d'	DET:ind	un
autres	ADJ	autre
choses	NOM	chose
qui	PRO:rel	qui
vivent	VER:pres	vivre
sur	PRP	sur
notre	DET:pos	notre
Terre	NAM	terre
.	NAM	<unknown>
déjà	ADV	déjà
comment	PRO:int	comment
on	PRO:cls	on
peut	VER:pres	pouvoir
savoir	VER:infi	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vivant	ADJ	vivant
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
ça	PRO:cls	ça
bouge	VER:pres	bouger
ça	PRO:cls	ça
bouge	VER:pres	bouger
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
autre	ADJ	autre
chose	NOM	chose
.	NOM:sig	<unknown>
ç-	TRC	ç-
ç-	TRC	ç-
ça	PRO:cls	ça
mange	VER:pres	manger
ça	PRO:cls	ça
respire	VER:pres	respirer
oui	FNO	oui
ça	PRO:cls	ça
/voit	MLT	<unknown>
boit/	MLT	<unknown>
oui	FNO	oui
xxx	NOM	<unknown>
ça	PRO:cls	ça
entend	VER:pres	entendre
ça	PRO:cls	ça
entend	VER:pres	entendre
très	ADV	très
bien	ADV	bien
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
dire	VER:infi	dire
que	KON	que
les	DET:def	le
arbres	NOM	arbre
c'	PRO:cls	ce
est	VER:pres	être
vivant	ADJ	vivant
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
xxx	NOM	<unknown>
ça	PRO:cls	ça
entend	VER:pres	entendre
.	NAM	<unknown>
non	FNO	non
non	FNO	non
ça	PRO:cls	ça
boit	VER:pres	boire
.	NAM	<unknown>
non	FNO	non
ça	PRO:cls	ça
bouge	VER:pres	bouger
.	NAM	<unknown>
non	FNO	non
non	FNO	non
ça	PRO:cls	ça
respire	VER:pres	respirer
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
ça	PRO:cls	ça
mange	VER:pres	manger
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
alors	ADV	alors
ça	PRO:cls	ça
mange	VER:pres	manger
ça	PRO:cls	ça
boit	VER:pres	boire
mais	KON	mais
ça	PRO:cls	ça
voit	VER:pres	voir
pas	ADV	pas
ça	PRO:cls	ça
n'	ADV	ne
entend	VER:pres	entendre
pas	ADV	pas
ça	PRO:ton	ça
ne	ADV	ne
bouge	VER:impe	bouger
pas	ADV	pas
mais	KON	mais
ils	PRO:cls	il
sont	VER:pres	être
vivants	ADJ	vivant
.	NAM	<unknown>
oui	FNO	oui
.	NAM	<unknown>
oui	FNO	oui
on	PRO:cls	on
a	AUX:pres	avoir
été	VER:pper	être
voir	VER:infi	voir
euh	INT	euh
que	KON	que
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
était	VER:impf	être
oui	FNO	oui
c'	PRO:cls	ce
était	VER:impf	être
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
plus	ADV	plus
où	PRO:int	où
là	ADV	là
au	PRP:det	au
centre	NOM	centre
aéré	ADJ	aéré
je	PRO:cls	je
crois	VER:pres	croire
non	FNO	non
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
au	PRP:det	au
centre	NOM	centre
aéré	ADJ	aéré
où	PRO:rel	où
on	PRO:cls	on
a	AUX:pres	avoir
été	VER:pper	être
xxx	NOM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
on	PRO:cls	on
a	AUX:pres	avoir
été	VER:pper	être
et	KON	et
euh	INT	euh
et	KON	et
ils	PRO:cls	il
avaient	AUX:impf	avoir
dit	VER:pper	dire
que	KON	que
les	DET:def	le
arbres	NOM	arbre
c'	PRO:cls	ce
était	VER:impf	être
vivant	ADJ	vivant
oui	FNO	oui
voilà	FNO	voilà
oui	FNO	oui
pourquoi	PRO:int	pourquoi
.	NAM	<unknown>
pourquoi	PRO:int	pourquoi
on	PRO:cls	on
sait	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vivant	ADJ	vivant
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
leurs	DET:pos	leur
racines	NOM	racine
avec	PRP	avec
ils	PRO:cls	il
mangent	VER:pres	manger
ils	PRO:cls	il
boivent	VER:pres	boire
et	KON	et
ils	PRO:cls	il
oui	FNO	oui
respirent	VER:pres	respirer
et	KON	et
puis	KON	puis
ils	PRO:cls	il
grandissent	VER:pres	grandir
hum	FNO	hum
hum	FNO	hum
oui	FNO	oui
hein	INT	hein
?	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
une	DET:ind	un
voiture	NOM	voiture
ça	PRO:cls	ça
grandit	VER:pres	grandir
.	NAM	<unknown>
non	FNO	non
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vivant	ADJ	vivant
.	NAM	<unknown>
non	FNO	non
non	FNO	non
non	FNO	non
?	NOM:sig	<unknown>
don-	TRC	don-
les	DET:def	le
voitures	NOM	voiture
ça	PRO:cls	ça
roule	VER:pres	rouler
oui	FNO	oui
ça	PRO:cls	ça
roule	VER:pres	rouler
ça	PRO:cls	ça
bouge	VER:pres	bouger
mais	KON	mais
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ça	PRO:cls	ça
bouge	VER:pres	bouger
tout	ADV	tout
seul	ADJ	seul
.	NAM	<unknown>
non	FNO	non
non	FNO	non
hum	FNO	hum
comme	KON	comme
nous	PRO:ton	nous
?	NAM	<unknown>
non	FNO	non
donc	ADV	donc
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
alors	ADV	alors
/quel	ADJ	<unknown>
autrequelle	ADJ	<unknown>
autre	ADJ	autre
quels	PRO:int	quel
autresquelles	ADJ	<unknown>
autres/	MLT	<unknown>
donc	ADV	donc
donc	ADV	donc
on	PRO:cls	on
vient	VER:pres	venir
d-	TRC	d-
on	PRO:cls	on
vient	VER:pres	venir
de	PRP	de
dire	VER:infi	dire
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quand	KON	quand
même	ADV	même
trois	NUM	@card@
trois	NUM	@card@
choses	NOM	chose
qui	PRO:rel	qui
sont	VER:pres	être
vivantes	ADJ	vivant
sur	PRP	sur
la	DET:def	le
Terre	NAM	terre
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
toutes	DET:pre	tout
les	DET:def	le
plantes	NOM	plante
hum	FNO	hum
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
et	KON	et
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
hommes	NOM	homme
et	KON	et
les	DET:def	le
femmes	NOM	femme
et	KON	et
les	DET:def	le
enfants	NOM	enfant
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
et	KON	et
qu'	KON	que
on	PRO:cls	on
vit	VER:pres	vivre
de	PRP	de
la	DET:def	le
même	ADJ	même
façon	NOM	façon
.	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
hum	FNO	hum
différences	NOM	différence
entre	PRP	entre
euh	INT	euh
euh	INT	euh
oui	FNO	oui
nous	PRO:ton	nous
ent-	NOM	<unknown>
lesquelles	PRO:rel	lequel
alors	ADV	alors
.	NAM	<unknown>
quelles	DET:int	quel
différences	NOM	différence
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
entre	PRP	entre
nous	PRO:ton	nous
et	KON	et
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
euh	INT	euh
que	KON	que
nous	PRO:ton	nous
on	PRO:cls	on
fait	VER:pres	faire
le	DET:def	le
travail	NOM	travail
oui	FNO	oui
oui	FNO	oui
eux	PRO:ton	eux
ils	PRO:cls	il
sont	VER:pres	être
pas	ADV	pas
pareils	ADJ	pareil
que	KON	que
nous	PRO:ton	nous
ouais	FNO	ouais
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
pas	ADV	pas
les	DET:def	le
mêmes	ADJ	même
habits	NOM	habit
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
leur	PRO:clo	lui
mettre	VER:infi	mettre
des	DET:ind	un
habits	NOM	habit
non	FNO	non
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
parlent	VER:pres	parler
.	NAM	<unknown>
non	FNO	non
non	FNO	non
ah	INT	ah
ils	PRO:cls	il
font	VER:pres	faire
juste	ADV	juste
un	DET:ind	un
bruit	NOM	bruit
ils	PRO:cls	il
se	PRO:clo	se
font	VER:pres	faire
juste	ADV	juste
un	DET:ind	un
bruit	NOM	bruit
d'	PRP	un
accord	NOM	accord
les	DET:def	le
girafes	NOM	girafe
ils	PRO:cls	il
font	VER:pres	faire
pas	ADV	pas
de	PRP	de
bruit	NOM	bruit
hum	FNO	hum
ah	INT	ah
ben	INT	ben
je	PRO:cls	je
n-	TRC	n-
oui	FNO	oui
les	DET:def	le
girafes	NOM	girafe
ne	ADV	ne
font	VER:pres	faire
pas	ADV	pas
de	PRP	de
bruit	NOM	bruit
les	DET:def	le
vers	NOM	ver|vers
de	PRP	de
terre	NOM	terre
peut-être	ADV	peut-être
non	FNO	non
plus	ADV	plus
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
.	VER:simp	<unknown>
les	DET:def	le
animaux	NOM	animal
ne	ADV	ne
parlent	VER:pres	parler
pas	ADV	pas
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
ils	PRO:cls	il
existent	VER:pres	exister
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
bien	ADV	bien
que	KON	que
Simon	NOM	<unknown>
ait	AUX:subp	avoir
ait	VER:subp	avoir
dit	VER:pper	dire
ça	PRO:ton	ça
mais	KON	mais
Elfie	NAM	<unknown>
elle	PRO:cls	elle
a	AUX:pres	avoir
dit	VER:pper	dire
autre	ADJ	autre
chose	NOM	chose
elle	PRO:cls	elle
a	AUX:pres	avoir
dit	VER:pper	dire
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
parce	TRC	parce
que	KON	que
je	PRO:cls	je
ne	ADV	ne
parle	VER:pres	parler
pas	ADV	pas
que	KON	que
je	PRO:cls	je
n'	ADV	ne
e-	TRC	e-
que	KON	que
je	PRO:cls	je
n'	ADV	ne
existe	VER:pres	exister
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
que	KON	que
je	PRO:cls	je
pen-	VER:cond	<unknown>
hum	FNO	hum
hum	FNO	hum
réflé-	TRC	<unknown>
voilà	FNO	voilà
oui	FNO	oui
que	KON	que
je	PRO:cls	je
réfléchis	VER:pres	réfléchir
-chis	VER:impe	<unknown>
vous	PRO:clo	vous
réfléchissez	VER:impe	réfléchir
vous	PRO:clo	vous
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
hum	FNO	hum
des	DET:ind	un
fois	NOM	fois
des	PRP:det	du
fois	NOM	fois
pas	ADV	pas
tout	DET:pre	tout
tout	DET:pre	tout
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
mais	KON	mais
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
penses	VER:pres	penser
hum	FNO	hum
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
je	PRO:cls	je
pas	ADV	pas
pas	ADV	pas
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
mais	KON	mais
parfois	ADV	parfois
d'	PRP	un
accord	NOM	accord
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
pensent	VER:pres	penser
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
oui	FNO	oui
alors	ADV	alors
comment	PRO:int	comment
ils	PRO:cls	il
font	VER:pres	faire
pour	PRP	pour
penser	VER:infi	penser
si	KON	si
ils	PRO:cls	il
arrivent	VER:pres	arriver
pas	ADV	pas
à	PRP	à
parler	VER:infi	parler
.	NAM	<unknown>
ils	PRO:cls	il
pensent	VER:pres	penser
dans	PRP	dans
leurs	DET:pos	leur
têtes	NOM	tête
ouais	FNO	ouais
mais	KON	mais
oui	FNO	oui
quand	KON	quand
tu	PRO:cls	tu
penses	VER:pres	penser
dans	PRP	dans
ta	DET:pos	ton
tête	NOM	tête
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
se	PRO:clo	se
passe	VER:pres	passer
.	NAM	<unknown>
quand	KON	quand
tu	PRO:cls	tu
réfléchis	VER:pres	réfléchir
tu	PRO:cls	tu
réfléchis	VER:pres	réfléchir
avec	PRP	avec
des	DET:ind	un
images	NOM	image
tu	PRO:cls	tu
réfléchis	VER:pres	réfléchir
avec	PRP	avec
des	DET:ind	un
mots	NOM	mot
.	NAM	<unknown>
.	NAM	<unknown>
avec	PRP	avec
ton	DET:pos	ton
cerveau	NOM	cerveau
oui	FNO	oui
avec	PRP	avec
le	DET:def	le
cerveau	NOM	cerveau
/maiset/	MLT	<unknown>
maintenant	ADV	maintenant
euh	INT	euh
im-	TRC	im-
essaie	VER:pres	essayer
de	PRP	de
de	PRP	de
penser	VER:infi	penser
à	PRP	à
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
vas	VER:pres	aller
faire	VER:infi	faire
dans	PRP	dans
la	DET:def	le
cour	NOM	cour
.	NAM	<unknown>
euh	INT	euh
on	PRO:cls	on
xxx	NOM	<unknown>
on	PRO:cls	on
va	VER:pres	aller
jouer	VER:infi	jouer
à	PRP	à
la	DET:def	le
corde	NOM	corde
à	PRP	à
sauter	VER:infi	sauter
ouais	FNO	ouais
alors	ADV	alors
si	KON	si
tu	PRO:cls	tu
te	PRO:clo	te
t'	PRO:clo	te
es	AUX:pres	être
dit	VER:pper	dire
ça	PRO:ton	ça
dans	PRP	dans
ta	DET:pos	ton
tête	NOM	tête
ce	PRO:cls	ce
serait	VER:cond	être
avec	PRP	avec
des	DET:ind	un
images	NOM	image
avec	PRP	avec
des	DET:ind	un
mots	NOM	mot
.	NAM	<unknown>
ben	INT	ben
en	PRP	en
pensant	VER:ppre	penser
en	PRP	en
pensant	VER:ppre	penser
?	NOM:sig	<unknown>
d'	PRP	un
accord	NOM	accord
et	KON	et
Elfie	NAM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
à	PRP	à
la	DET:def	le
fin	NOM	fin
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
j'	PRO:cls	je
existe	VER:pres	exister
parce	TRC	parce
que	KON	que
je	PRO:cls	je
me	PRO:clo	me
pose	VER:pres	poser
des	DET:ind	un
questions	NOM	question
dans	PRP	dans
ma	DET:pos	mon
tête	NOM	tête
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
se	PRO:clo	se
posent	VER:pres	poser
des	DET:ind	un
questions	NOM	question
dans	PRP	dans
leurs	DET:pos	leur
têtes	NOM	tête
.	NAM	<unknown>
ben	INT	ben
non	FNO	non
non	FNO	non
non	FNO	non
vous	PRO:cls	vous
êtes	VER:pres	être
sûres	ADJ	sûr
.	NAM	<unknown>
ah	INT	ah
non	FNO	non
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
.	NOM:sig	<unknown>
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
xxx	NOM	<unknown>
xxx	NOM	<unknown>
peut-être	ADV	peut-être
qu'	KON	que
ils	PRO:cls	il
s'	PRO:clo	se
en	PRO:clo	en
posent	VER:pres	poser
peut-être	ADV	peut-être
qu'	KON	que
ils	PRO:cls	il
en	PRO:clo	en
posent	VER:pres	poser
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
réfléchissent	VER:pres	réfléchir
un	DET:ind	un
peu	NOM	peu
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
pas	ADV	pas
entre	PRP	entre
animaux	NOM	animal
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
ils	PRO:cls	il
miaulent	VER:pres	miauler
d'	PRP	un
accord	NOM	accord
ah	INT	ah
ben	INT	ben
oui	FNO	oui
xxx	NOM	<unknown>
hum	FNO	hum
ils	PRO:cls	il
miaulent	VER:pres	miauler
xxx	NOM	<unknown>
ils	PRO:cls	il
aboient	VER:pres	aboyer
oui	FNO	oui
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
arbres	NOM	arbre
ils	PRO:cls	il
réfléchissent	VER:pres	réfléchir
.	NAM	<unknown>
hum	FNO	hum
non	FNO	non
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
ils	PRO:cls	il
n'	ADV	ne
ont	VER:pres	avoir
pas	ADV	pas
de	PRP	de
cerveau	NOM	cerveau
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
alors	ADV	alors
ils	PRO:cls	il
font	VER:pres	faire
quoi	INT	quoi
à	PRP	à
votre	DET:pos	votre
avis	NOM	avis
.	NAM	<unknown>
hum	FNO	hum
ben	INT	ben
ils	PRO:cls	il
restent	VER:pres	rester
comme	KON	comme
ça	PRO:ton	ça
ils	PRO:cls	il
restent	VER:pres	rester
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
ah	INT	ah
bon	INT	bon
bougent	VER:pres	bouger
plus	ADV	plus
ils	PRO:cls	il
stagnent	VER:pres	stagner
ils	PRO:cls	il
bougent	VER:pres	bouger
plus	ADV	plus
.	ADJ	<unknown>
nous	PRO:ton	nous
nous	PRO:ton	nous
à	PRP	à
l'	DET:def	le
école	NOM	école
maternelle	ADJ	maternel
on	PRO:cls	on
faisait	VER:impf	faire
des	DET:ind	un
arbres	NOM	arbre
comment	PRO:int	comment
.	NAM	<unknown>
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
ben	INT	ben
xxx	NOM	<unknown>
en	PRP	en
gymnastique	NOM	gymnastique
.	NAM	<unknown>
non	FNO	non
en	PRO:clo	en
fait	VER:pres	faire
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
les	DET:def	le
arbres	NOM	arbre
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
et	KON	et
le	DET:def	le
loup	NOM	loup
et	KON	et
les	DET:def	le
enfants	NOM	enfant
ouais	FNO	ouais
ouais	FNO	ouais
qui	PRO:rel	qui
sortaient	VER:impf	sortir
dans	PRP	dans
la	DET:def	le
forêt	NOM	forêt
ouais	FNO	ouais
ah	INT	ah
c'	PRO:cls	ce
était	VER:impf	être
une	DET:ind	un
pièce	NOM	pièce
de	PRP	de
théâtre	NOM	théâtre
.	NAM	<unknown>
ah	INT	ah
non	FNO	non
en	PRO:clo	en
fait	VER:pres	faire
non	ADV	non
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
salle	NOM	salle
c'	PRO:cls	ce
est	VER:pres	être
de	PRP	de
jeu	NOM	jeu
ouais	FNO	ouais
et	KON	et
et	KON	et
et	KON	et
on	PRO:cls	on
a	VER:pres	avoir
déj-	TRC	<unknown>
on	PRO:cls	on
avait	AUX:impf	avoir
déjà	ADV	déjà
fait	VER:pper	faire
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
était	VER:impf	être
euh	INT	euh
hum	FNO	hum
c'	PRO:cls	ce
était	VER:impf	être
Guillerine	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
on	PRO:cls	on
avait	VER:impf	avoir
une	DET:ind	un
grande	ADJ	grand
échelle	NOM	échelle
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
Guillerine	NAM	<unknown>
qui	PRO:rel	qui
partait	VER:impf	partir
à	PRP	à
la	DET:def	le
chasse	NOM	chasse
ah	INT	ah
oui	FNO	oui
avec	PRP	avec
ses	DET:pos	son
trois	NUM	@card@
chiens	NOM	chien
et	KON	et
après	ADV	après
il	PRO:cls	il
xxx	NOM	<unknown>
il	PRO:cls	il
est	VER:pres	être
sau-	TRC	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
sauté	VER:pper	sauter
de	PRP	de
là-haut	ADV	là-haut
ben	INT	ben
et	KON	et
il	PRO:cls	il
est	AUX:pres	être
tombé	VER:pper	tomber
et	KON	et
il	PRO:cls	il
est	AUX:pres	être
tombé	VER:pper	tomber
il	PRO:clsi	il
s'	PRO:clo	se
était	AUX:impf	être
cassé	VER:pper	casser
le	DET:def	le
l-	TRC	l-
la	DET:def	le
jambe	NOM	jambe
et	KON	et
le	DET:def	le
et	KON	et
le	DET:def	le
bras	NOM	bras
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
infirmières	NOM	infirmière
qui	PRO:rel	qui
arrivent	VER:pres	arriver
avec	PRP	avec
le	DET:def	le
chapeau	NOM	chapeau
on	PRO:cls	on
faisait	VER:impf	faire
semblant	NOM	semblant
juste	ADV	juste
oui	FNO	oui
oui	FNO	oui
bien	ADV	bien
sûr	ADJ	sûr
ouais	FNO	ouais
avec	PRP	avec
le	DET:def	le
chapeau	NOM	chapeau
l'	DET:def	le
habit	NOM	habit
et	KON	et
ils	PRO:cls	il
arrivaient	VER:impf	arriver
ils	PRO:cls	il
avaient	AUX:impf	avoir
un	DET:ind	un
faux	ADJ	faux
truc	NOM	truc
et	KON	et
tout	PRO:ind	tout
ils	PRO:cls	il
lui	PRO:clo	lui
bandaient	VER:impf	bander
la	DET:def	le
jambe	NOM	jambe
mais	KON	mais
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
spectacle	NOM	spectacle
xxx	NOM	<unknown>
