étudiante	NOM	étudiant
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
plein	ADV	plein
de	PRP	de
trésor	NOM	trésor
dedans	ADV	dedans
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
une	DET:ind	un
grotte	NOM	grotte
faut	VER:pres	falloir
pas	ADV	pas
aller	VER:infi	aller
en	PRP	en
dessous	ADV	dessous
hum	FNO	hum
si	KON	si
elle	PRO:cls	elle
tombe	VER:pres	tomber
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
xxx	NOM	<unknown>
qui	PRO:rel	qui
en	PRO:clo	en
prend	VER:pres	prendre
parce	TRC	parce
que	KON	que
elle	PRO:cls	elle
/peut	MLT	<unknown>
tombe/	MLT	<unknown>
/s'est	MLT	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
se/	MLT	<unknown>
/renversé	MLT	<unknown>
enverser/	MLT	<unknown>
il	PRO:cls	il
/en	MLT	<unknown>
l'	DET:def	le
a/	NOM	<unknown>
prend	VER:pres	prendre
parce	TRC	parce
quoi	INT	quoi
.	NAM	<unknown>
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
tous	DET:pre	tout
les	DET:def	le
gens	NOM	gens
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
de	PRP	de
ses	DET:pos	son
xxx	NOM	<unknown>
puis	KON	puis
plein	ADV	plein
de	PRP	de
=n=	NAM	<unknown>
oiseaux	NOM	oiseau
puis	KON	puis
plein	ADV	plein
de	PRP	de
=z=	NAM	<unknown>
abeilles	NOM	abeille
ouais	FNO	ouais
plein	ADV	plein
petits	ADJ	petit
lapins	NOM	lapin
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
Mickey	NOM	<unknown>
il	PRO:cls	il
prend	VER:pres	prendre
des	DET:ind	un
sous	NOM	sou
puis	KON	puis
tout	PRO:ind	tout
d'	PRP	un
un	DET:ind	un
coup	NOM	coup
il	PRO:cls	il
prend	VER:pres	prendre
une	DET:ind	un
poire	NOM	poire
hum	FNO	hum
elle	PRO:cls	elle
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
la	DET:def	le
poire	NOM	poire
.	NAM	<unknown>
rouge	NOM	rouge
rouge	ADJ	rouge
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
as	VER:pres	avoir
des	DET:ind	un
poires	NOM	poire
rouges	ADJ	rouge
toi	PRO:ton	toi
chez	PRP	chez
toi	PRO:ton	toi
.	VER:futu	<unknown>
ou-	TRC	ou-
ouais	FNO	ouais
des	DET:ind	un
fois	NOM	fois
on	PRO:cls	on
en	PRO:clo	en
achète	VER:pres	acheter
des	DET:ind	un
poires	NOM	poire
oui	FNO	oui
mais	KON	mais
elles	PRO:cls	elle
sont	VER:pres	être
pas	ADV	pas
rouges	ADJ	rouge
ouais	FNO	ouais
elles	PRO:cls	elle
sont	VER:pres	être
vertes	ADJ	vert
celles	PRO:dem	celui
que	PRO:rel	que
tu	PRO:cls	tu
achètes	VER:pres	acheter
ouais	FNO	ouais
une	DET:ind	un
hum	FNO	hum
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
là	ADV	là
on	PRO:cls	on
xxx	NOM	<unknown>
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
plein	ADV	plein
de	PRP	de
chauves-souris	NOM	<unknown>
et	KON	et
puis	KON	puis
xxx	NOM	<unknown>
puis	KON	puis
là	ADV	là
il	PRO:cls	il
vient	VER:pres	venir
il	PRO:cls	il
monte	VER:pres	monter
il	PRO:cls	il
monte	VER:pres	monter
.	NOM:sig	<unknown>
jusqu'	PRP	jusque
à	PRP	à
son	DET:pos	son
père	NOM	père
xxx	NOM	<unknown>
eh	INT	eh
ben	INT	ben
.	VER:impe	<unknown>
ton	DET:pos	ton
père	NOM	père
xxx	NOM	<unknown>
hum	FNO	hum
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
et	KON	et
puis	KON	puis
là	ADV	là
Mickey	NOM	<unknown>
il	PRO:clsi	il
ici	ADV	ici
à	PRP	à
gauche	ADJ	gauche
tu	PRO:cls	tu
as	VER:pres	avoir
avec	PRP	avec
tous	DET:pre	tout
ses	DET:pos	son
sous	NOM	sou
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
quoi	INT	quoi
Mickey	NOM	<unknown>
il	PRO:cls	il
est	VER:pres	être
en	PRP	en
ville	NOM	ville
avec	PRP	avec
tous	DET:pre	tout
ses	DET:pos	son
sous	NOM	sou
.	NAM	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
maintenant	ADV	maintenant
euh	INT	euh
celui-là	PRO:dem	celui-là
celui-là	PRO:dem	celui-là
.	VER:subp	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
dernier	ADJ	dernier
.	NAM	<unknown>
ouais	FNO	ouais
maintenant	ADV	maintenant
on	PRO:cls	on
les	PRO:clo	le
re-	TRC	re-
puis	KON	puis
après	ADV	après
on	PRO:cls	on
les	PRO:clo	le
regarde	VER:pres	regarder
encore	ADV	encore
woauh	NOM	<unknown>
non	FNO	non
après	ADV	après
on	PRO:cls	on
retournera	VER:futu	retourner
dans	PRP	dans
le	DET:def	le
salon	NOM	salon
avec	PRP	avec
la	DET:def	le
tata	NOM	tata
et	KON	et
ta	DET:pos	ton
soeur	NOM	soeur
non	FNO	non
non	FNO	non
après	ADV	après
.	VER:simp	<unknown>
qu'	KON	que
on	PRO:cls	on
je	PRO:cls	je
veux	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
reste	VER:pres	rester
ici	ADV	ici
qu'	KON	que
on	PRO:cls	on
regarde	VER:pres	regarder
ah	INT	ah
un	DET:ind	un
livre	NOM	livre
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
deux	NUM	@card@
=n=	NOM:sig	<unknown>
ours	NOM	ours
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
deux	NUM	@card@
ours	NOM	ours
un	DET:ind	un
gros	ADJ	gros
et	KON	et
un	DET:ind	un
petit	ADJ	petit
puis	KON	puis
là	ADV	là
il	PRO:cls	il
croque	VER:pres	croquer
les	DET:def	le
branches	NOM	branche
il	PRO:cls	il
croque	VER:pres	croquer
les	DET:def	le
branches	NOM	branche
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
a	VER:pres	avoir
faim	NOM	faim
oui	FNO	oui
ben	INT	ben
là	ADV	là
/il	MLT	<unknown>
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:cls	il
a/	MLT	<unknown>
une	DET:ind	un
grosse	ADJ	gros
faim	NOM	faim
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
tu	PRO:cls	tu
vois	VER:pres	voir
un	DET:ind	un
chien	NOM	chien
ouais	FNO	ouais
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
ben	INT	ben
des	DET:ind	un
chèvres	NOM	chèvre
qui	PRO:rel	qui
font	VER:pres	faire
bêêê	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
chèvres	NOM	chèvre
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
moutons	NOM	mouton
mais	KON	mais
ils	PRO:cls	il
font	VER:pres	faire
bêêê	NOM	<unknown>
oui	FNO	oui
bêêê	NOM	<unknown>
font	VER:pres	faire
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
quoi	INT	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ben	INT	ben
un	DET:ind	un
oiseau	NOM	oiseau
hum	FNO	hum
