hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
alors	ADV	alors
qui	PRO:rel	qui
fait	VER:pres	faire
le	DET:def	le
bruit-là	NOM	<unknown>
.	NOM:sig	<unknown>
une	DET:ind	un
poule	NOM	poule
oui	FNO	oui
ou	KON	ou
des	DET:ind	un
canards	NOM	canard
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
canard	NOM	canard
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
poule	NOM	poule
d'	PRP	un
accord	NOM	accord
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
poule	NOM	poule
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
un	DET:ind	un
canard	NOM	canard
ouais	FNO	ouais
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
la	DET:def	le
poule	NOM	poule
oui	FNO	oui
et	KON	et
miaou	NOM	miaou
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
le	DET:def	le
chat	NOM	chat
et	KON	et
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
chats	NOM	chat
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
les	DET:def	le
chats	NOM	chat
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
chats	NOM	chat
vroum	NOM	<unknown>
et	KON	et
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
rouge	NOM	rouge
ah	INT	ah
bah	INT	bah
non	FNO	non
le	DET:def	le
rouge	NOM	rouge
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
couleur-là	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
le	DET:def	le
bruit	NOM	bruit
qu'	KON	que
on	PRO:cls	on
entend	VER:pres	entendre
.	ADJ	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
train	NOM	train
train	NOM	train
le	DET:def	le
train	NOM	train
oui	FNO	oui
et	KON	et
puis	KON	puis
ça	PRO:cls	ça
.	VER:cond	<unknown>
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
l'	DET:def	le
autre	ADJ	autre
/wagon	NOM	<unknown>
bateau/	MLT	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
locomotive	NOM	locomotive
qu'	KON	que
on	PRO:cls	on
entend	VER:pres	entendre
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
train	NOM	train
ouais	FNO	ouais
qui	PRO:rel	qui
roule	VER:pres	rouler
mm	NOM	<unknown>
le	DET:def	le
train	NOM	train
qui	PRO:rel	qui
roule	VER:pres	rouler
oh	INT	oh
eh	INT	eh
dis	VER:pres	dire
donc	ADV	donc
eh	INT	eh
ça	PRO:cls	ça
fait	VER:pres	faire
du	DET:par	du
bruit	NOM	bruit
hein	INT	hein
ouais	FNO	ouais
eh	INT	eh
bah	INT	bah
oui	FNO	oui
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
train	NOM	train
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
train	NOM	train
le	DET:def	le
train	NOM	train
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
train	NOM	train
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
sifflet	NOM	sifflet
du	PRP:det	du
train	NOM	train
ça	PRO:ton	ça
ah	INT	ah
tu	PRO:cls	tu
savais	VER:impf	savoir
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
xxx	NOM	<unknown>
le	DET:def	le
sifflet	NOM	sifflet
du	PRP:det	du
train	NOM	train
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
sifflet	NOM	sifflet
du	PRP:det	du
train	NOM	train
ouais	FNO	ouais
ça	PRO:ton	ça
eh	INT	eh
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
des	DET:ind	un
jouets	NOM	jouet
ma	DET:pos	mon
cocotte	NOM	cocotte
au	PRP:det	au
moins	ADV	moins
ouais	FNO	ouais
ouais	FNO	ouais
tu	PRO:cls	tu
as	VER:pres	avoir
une	DET:ind	un
grande	ADJ	grand
chambre	NOM	chambre
ouais	FNO	ouais
ouais	FNO	ouais
oui	FNO	oui
et	KON	et
tu	PRO:cls	tu
vas	VER:pres	aller
où	PRO:int	où
?	NAM	<unknown>
tu	PRO:cls	tu
vas	VER:pres	aller
où	PRO:int	où
.	NOM:sig	<unknown>
pipi	NOM	pipi
ah	INT	ah
